"Step","env_name: myoLegHillyTerrainWalkT2A-v0 - rollout/ep_rew_mean","env_name: myoLegHillyTerrainWalkT2A-v0 - rollout/ep_rew_mean__MIN","env_name: myoLegHillyTerrainWalkT2A-v0 - rollout/ep_rew_mean__MAX","env_name: myoLegHillyTerrainWalkT2Apca-v0 - rollout/ep_rew_mean","env_name: myoLegHillyTerrainWalkT2Apca-v0 - rollout/ep_rew_mean__MIN","env_name: myoLegHillyTerrainWalkT2Apca-v0 - rollout/ep_rew_mean__MAX","env_name: myoLegHillyTerrainWalk-v0 - rollout/ep_rew_mean","env_name: myoLegHillyTerrainWalk-v0 - rollout/ep_rew_mean__MIN","env_name: myoLegHillyTerrainWalk-v0 - rollout/ep_rew_mean__MAX"
"4899","1598.4064","1473.3184","1723.4944","5346.277599999999","4239.4185","6453.1367","1407.5883999999999","1389.4924","1433.1305"
"4912","1596.09865","1485.3915","1706.8058","5222.7587","4300.8374","6144.68","1410.7614666666668","1385.1171","1442.0834"
"4925","1577.0819999999999","1473.1777","1680.9863","5615.04885","4816.2627","6413.835","1405.0245000000002","1386.498","1438.6763"
"4938","1629.3247999999999","1499.4528","1759.1968","5719.109850000001","4988.997","6449.2227","1409.8045","1395.7257","1430.56"
"4951","1610.26205","1478.7491","1741.775","6012.5405","5128.245","6896.836","1421.8999999999999","1409.6587","1444.4847"
"4964","1627.3002999999999","1481.4476","1773.153","6056.96235","5140.391","6973.5337","1414.9498","1402.6798","1435.1036"
"4977","1628.7375","1480.7355","1776.7395","5792.636","4959.2036","6626.0684","1422.2476333333334","1407.5155","1444.9271"
"4990","1611.1891","1510.2772","1712.101","6207.64515","5290.949","7124.3413","1420.6403666666665","1400.8766","1445.4165"
"5003","1623.02225","1490.4089","1755.6356","6225.78625","5635.6045","6815.968","1418.7001","1393.4558","1449.3112"
"5016","1620.7265499999999","1525.855","1715.5981","5895.7285","5049.283","6742.174","1428.8964000000003","1404.2161","1464.1007"
"5029","1630.8045","1512.2611","1749.3479","6040.8267","5328.8354","6752.818","1428.8431","1406.1635","1460.0348"
"5042","1602.6586","1522.461","1682.8562","6405.781","5304.6704","7506.8916","1433.3827666666666","1415.7042","1462.7826"
"5055","1641.6515","1510.764","1772.539","6553.54465","5637.5303","7469.559","1433.7412000000002","1411.675","1461.4484"
"5068","1643.46325","1508.769","1778.1575","6227.569299999999","5388.7476","7066.391","1438.298633333333","1408.148","1467.6378"
"5081","1627.7927","1535.399","1720.1864","6566.73685","6081.0933","7052.3804","1427.6303333333333","1399.6428","1469.7762"
"5094","1656.739","1525.119","1788.359","6456.97505","5676.3105","7237.6396","1435.3598","1415.5891","1465.3735"
"5107","1620.6916","1513.5084","1727.8748","6487.8663","5774.589","7201.1436","1437.7832","1408.9403","1473.733"
"5120","1650.54395","1530.9716","1770.1163","6503.4378","5892.8506","7114.025","1444.2795333333333","1422.2539","1480.9277"
"5133","1650.5891","1535.3445","1765.8337","6696.9647","6030.7144","7363.215","1443.8240666666668","1417.13","1471.6422"
"5146","1644.6702500000001","1553.7216","1735.6189","6746.91085","5959.8193","7534.0024","1456.8472333333332","1434.8203","1495.499"
"5159","1664.4227","1555.7194","1773.126","6574.9085","5908.696","7241.121","1455.8524","1429.7755","1491.7922"
"5172","1663.1675","1557.7784","1768.5566","6828.1404999999995","6088.617","7567.664","1451.285","1430.2982","1492.0967"
"5185","1675.5817","1554.895","1796.2684","7007.1228","6371.831","7642.4146","1461.1584","1436.4232","1502.5199"
"5198","1640.9829","1550.8538","1731.112","7067.1681499999995","6409.3413","7724.995","1462.756","1425.5366","1514.3337"
"5211","1652.2664","1573.2178","1731.315","7103.6828000000005","6378.2686","7829.097","1460.2167333333334","1436.73","1497.9382"
"5224","1679.3212","1573.343","1785.2994","7114.4655","6531.133","7697.798","1457.6114333333335","1417.2303","1496.2118"
"5237","1656.584","1567.5177","1745.6503","6772.5058","6134.6826","7410.329","1465.7229","1433.9749","1493.2058"
"5250","1655.86155","1574.0171","1737.706","6669.495","5890.929","7448.061","1464.4511666666667","1449.7758","1483.0922"
"5263","1677.03485","1582.8785","1771.1912","7290.5585","6985.964","7595.153","1458.6171000000002","1437.8606","1489.4653"
"5276","1680.22245","1574.3156","1786.1293","6990.9375","6468.311","7513.564","1466.4369","1447.5898","1498.0292"
"5289","1678.34825","1564.6073","1792.0892","7021.19945","6652.3164","7390.0825","1467.8895666666667","1444.996","1497.4325"
"5302","1698.269","1579.7806","1816.7574","7031.88865","6654.7446","7409.0327","1473.2920000000001","1443.3416","1512.5344"
"5315","1701.83795","1584.5298","1819.1461","7275.3552500000005","6855.439","7695.2715","1485.4644666666666","1459.4219","1513.4153"
"5328","1673.72315","1580.6703","1766.776","7219.7988000000005","6520.2896","7919.308","1477.1660333333336","1450.3485","1522.4226"
"5341","1692.7318500000001","1599.5911","1785.8726","7299.1913","6864.7686","7733.614","1468.3903333333335","1440.2255","1504.4005"
"5354","1677.3411999999998","1595.3606","1759.3218","7086.755999999999","6927.87","7245.642","1488.0965999999999","1464.8866","1532.5575"
"5367","1696.5957","1588.1753","1805.0161","7174.48235","6943.224","7405.7407","1488.3377","1454.0846","1534.0734"
"5380","1732.212","1623.4672","1840.9568","7173.58965","6899.1523","7448.027","1485.679933333333","1450.3704","1531.0674"
"5393","1700.8877","1602.9227","1798.8527","7340.7255000000005","7062.234","7619.217","1474.8084333333334","1450.3665","1511.6859"
"5406","1703.56225","1609.4269","1797.6976","7323.6032","6987.7544","7659.452","1490.5536666666667","1460.6754","1532.5286"
"5419","1721.01035","1622.291","1819.7297","7109.719950000001","6809.0586","7410.3813","1493.8765666666668","1460.5433","1544.082"
"5432","1710.999","1606.1713","1815.8267","7177.8572","7031.8916","7323.8228","1487.0367999999999","1444.9037","1534.8947"
"5445","1713.6322","1619.1406","1808.1238","7326.8018","6970.252","7683.3516","1494.1966","1451.6627","1537.3536"
"5458","1720.1644000000001","1615.0787","1825.2501","7215.559499999999","6812.165","7618.954","1494.7322333333332","1465.0862","1546.6808"
"5471","1717.9198000000001","1617.4197","1818.4199","7307.612","7010.2","7605.024","1502.6829333333333","1468.0479","1546.6301"
"5484","1734.5103","1626.1519","1842.8687","7245.96375","7032.718","7459.2095","1498.1194666666668","1463.3524","1548.78"
"5497","1734.8580499999998","1625.4252","1844.2909","7528.907999999999","7244.561","7813.255","1515.2771666666667","1473.824","1559.8594"
"5510","1731.4729","1628.4037","1834.5421","7507.99375","7004.156","8011.8315","1504.8824999999997","1467.8392","1552.831"
"5523","1720.7568","1630.2238","1811.2898","7310.61135","7097.7803","7523.4424","1507.1365999999998","1459.622","1559.9215"
"5536","1735.62135","1649.7494","1821.4933","7195.36335","6887.9077","7502.819","1506.7624333333333","1469.5873","1552.2312"
"5549","1745.31105","1645.977","1844.6451","7687.0863","7489.883","7884.2896","1510.0967","1466.315","1567.1782"
"5562","1725.69285","1641.7102","1809.6755","7699.6878","7357.0776","8042.298","1513.1485666666667","1486.3872","1544.1011"
"5575","1732.73245","1642.2229","1823.242","7550.5225","7521.417","7579.628","1505.3250333333333","1484.2343","1540.7684"
"5588","1724.4286000000002","1647.0405","1801.8167","7440.788699999999","7343.217","7538.3604","1522.0963333333332","1503.7218","1556.8433"
"5601","1734.1116","1632.8997","1835.3235","7692.114","7485.5273","7898.7007","1527.1158333333333","1491.8704","1575.1946"
"5614","1740.0131000000001","1662.8563","1817.1699","7711.554","7232.916","8190.192","1532.6182333333334","1503.7643","1586.7924"
"5627","1756.88745","1677.4331","1836.3418","7642.3222000000005","7162.826","8121.8184","1528.6452666666667","1491.8884","1586.566"
"5640","1738.49875","1657.7423","1819.2552","7712.12015","7392.4653","8031.775","1532.4792666666665","1501.6436","1577.568"
"5653","1770.7245","1672.7263","1868.7227","7368.7629","7101.3525","7636.1733","1536.9064999999998","1485.4243","1603.2477"
"5666","1760.75295","1675.4563","1846.0496","7433.3268","7123.844","7742.8096","1542.2330666666667","1481.6486","1604.0309"
"5679","1736.3675","1665.3773","1807.3577","7684.8845","7443.333","7926.436","1529.6372","1497.5403","1577.8618"
"5692","1736.93055","1685.0858","1788.7753","7822.831","7434.292","8211.37","1541.4315","1496.6869","1588.5845"
"5705","1762.52545","1659.3483","1865.7026","7649.335","7514.532","7784.138","1533.4192333333333","1487.385","1589.8154"
"5718","1761.8586500000001","1682.3329","1841.3844","7842.8911499999995","7456.5703","8229.212","1540.468133333333","1501.5599","1589.5149"
"5731","1772.3933000000002","1689.0884","1855.6982","7685.1703","7584.0356","7786.305","1536.0133333333333","1500.9227","1577.953"
"5744","1776.4232","1690.5665","1862.2799","7552.654500000001","7152.622","7952.687","1542.0071","1508.2535","1568.1554"
"5757","1785.1609","1708.3538","1861.968","7397.49","7316.488","7478.492","1548.8681","1501.5586","1596.3239"
"5770","1778.7388","1726.2305","1831.2471","7588.67625","7435.851","7741.5015","1549.7287","1523.2185","1589.1823"
"5783","1798.1242","1702.0596","1894.1888","7553.577499999999","7398.709","7708.446","1552.4236666666666","1516.3011","1597.9565"
"5796","1793.82485","1709.6831","1877.9666","7521.808800000001","7490.787","7552.8306","1551.5577666666668","1515.8107","1598.1516"
"5809","1775.4982","1709.4507","1841.5457","7686.0779999999995","7389.421","7982.735","1552.0632333333333","1512.7668","1608.7369"
"5822","1806.9866499999998","1721.9303","1892.043","7922.747","7865.077","7980.417","1554.7614666666668","1528.5447","1603.3376"
"5835","1795.3980999999999","1716.5464","1874.2498","7656.02465","7431.1157","7880.9336","1564.6133666666667","1541.9043","1605.9854"
"5848","1820.9327","1721.2852","1920.5802","7750.323200000001","7610.3184","7890.328","1565.6832666666667","1538.369","1606.4591"
"5861","1822.1657","1745.9924","1898.339","7896.418250000001","7837.2695","7955.567","1567.9284","1524.1162","1618.6877"
"5874","1793.0796","1715.9633","1870.1959","7797.0797999999995","7758.1416","7836.018","1575.9718","1535.0529","1619.3077"
"5887","1815.6383","1740.3878","1890.8888","7600.9988","7493.7583","7708.2393","1575.2252","1539.463","1621.0321"
"5900","1787.39905","1723.1724","1851.6257","7293.2315","6878.125","7708.338","1585.1264333333336","1553.0608","1642.6431"
"5913","1789.3027","1733.9406","1844.6648","7645.89305","7257.7827","8034.0034","1576.5063666666665","1552.3352","1617.2432"
"5926","1801.28015","1725.7715","1876.7888","7820.4121","7624.2295","8016.5947","1584.9749","1554.8337","1629.5577"
"5939","1838.7504","1756.0448","1921.456","7636.41215","7274.316","7998.5083","1587.6855666666663","1569.1765","1620.3682"
"5952","1799.92795","1747.4532","1852.4027","7512.130999999999","7262.478","7761.784","1590.861","1560.8021","1632.5331"
"5965","1791.62645","1744.2509","1839.002","7947.1355","7685.463","8208.808","1595.2099333333333","1573.2671","1619.7201"
"5978","1793.6394","1753.1609","1834.1179","7835.298849999999","7514.128","8156.4697","1583.323","1542.2844","1632.3826"
"5991","1805.0372499999999","1773.3065","1836.768","7876.8017500000005","7601.4155","8152.188","1586.9360666666664","1548.6847","1629.7545"
"6004","1837.92055","1775.3059","1900.5352","7849.009749999999","7759.789","7938.2305","1593.6026333333332","1571.0155","1625.5063"
"6017","1832.2662","1766.3735","1898.1589","8004.96465","7857.504","8152.4253","1583.3398666666665","1556.03","1622.608"
"6030","1814.0525499999999","1760.6083","1867.4968","7840.5242","7790.483","7890.5654","1592.1386333333332","1565.3513","1637.0634"
"6043","1800.799","1752.1422","1849.4558","7681.1785","7623.267","7739.09","1593.0075666666664","1552.8684","1636.0282"
"6056","1826.1587","1774.7615","1877.5559","7742.0488000000005","7738.7896","7745.308","1611.5811","1573.2946","1664.5352"
"6069","1834.1768","1771.1661","1897.1875","7846.6997","7721.0854","7972.314","1610.9864333333335","1570.368","1668.027"
"6082","1831.0953","1772.1581","1890.0325","7786.0102","7644.0264","7927.994","1603.4661000000003","1582.1747","1643.102"
"6095","1818.5842","1768.5065","1868.6619","7806.20915","7758.9243","7853.494","1627.5410333333332","1596.9149","1677.7017"
"6108","1831.0102499999998","1786.6152","1875.4053","7830.3402","7767.614","7893.0664","1628.5176666666666","1599.8302","1669.8969"
"6121","1854.96805","1799.9327","1910.0034","7983.5948499999995","7889.3647","8077.825","1623.7299","1584.9141","1673.5394"
"6134","1814.98895","1782.9484","1847.0295","7729.6345","7321.52","8137.749","1622.2642000000003","1592.0876","1671.4629"
"6147","1825.8924499999998","1788.8163","1862.9686","7857.767","7473.521","8242.013","1632.3551666666665","1607.6099","1679.9822"
"6160","1865.9989500000001","1814.3773","1917.6206","8122.4125","7900.405","8344.42","1636.9057666666668","1615.0377","1677.1692"
"6173","1869.79045","1795.3734","1944.2075","7700.019200000001","7481.0864","7918.952","1627.3881333333331","1592.3141","1676.0052"
"6186","1830.2233","1808.7249","1851.7217","7867.20715","7482.2183","8252.196","1644.5352666666668","1586.5981","1712.5521"
"6199","1816.609","1779.8799","1853.3381","7768.32185","7694.088","7842.5557","1644.7408666666668","1614.9879","1688.1547"
"6212","1886.3701500000002","1807.5975","1965.1428","7637.1002499999995","7589.972","7684.2285","1645.5382333333334","1593.6198","1700.595"
"6225","1808.2176","1778.1411","1838.2941","7685.1194","7650.5425","7719.6963","1651.6288666666667","1618.5433","1713.2393"
"6238","1864.2372","1816.3625","1912.1119","7744.1187","7679.045","7809.1924","1641.5861666666667","1606.497","1692.2826"
"6251","1841.34625","1781.2737","1901.4188","8003.388","7614.885","8391.891","1658.2399333333333","1622.8741","1707.7931"
"6264","1848.1385500000001","1818.219","1878.0581","7857.5979","7641.5103","8073.6855","1655.5731333333333","1615.4424","1704.8745"
"6277","1867.42435","1822.4503","1912.3984","8066.0002","8012.2344","8119.766","1660.6058999999998","1620.72","1703.8832"
"6290","1837.01225","1815.4075","1858.617","8015.44125","7827.0005","8203.882","1674.6850666666667","1642.5544","1716.8292"
"6303","1898.39445","1819.6696","1977.1193","8149.22215","8120.601","8177.8433","1670.4652999999998","1628.3002","1742.3157"
"6316","1878.2329","1842.9939","1913.4719","7927.3872","7864.2954","7990.479","1668.1483666666666","1604.4795","1732.5814"
"6329","1838.8546000000001","1809.3875","1868.3217","7858.700500000001","7684.069","8033.332","1677.7765666666667","1621.8414","1737.5717"
"6359","1879.8166500000002","1795.428","1964.2053","7989.0133000000005","7866.987","8111.0396","1705.2142000000001","1669.8213","1755.2103"
"6362","1826.95885","1812.7434","1841.1743","8029.33425","8028.896","8029.7725","1688.3318666666667","1664.4667","1722.3221"
"6375","1851.496","1840.1888","1862.8032","7839.594499999999","7798.3843","7880.8047","1695.5964666666666","1659.3317","1767.1475"
"6388","1885.6624000000002","1868.8142","1902.5106","7932.716200000001","7736.5024","8128.93","1699.0821666666664","1665.7476","1762.0883"
"6401","1893.8780000000002","1820.5087","1967.2473","8073.9728","7973.6646","8174.281","1693.5971333333334","1654.4524","1759.6194"
"6414","1876.60075","1866.2277","1886.9738","8107.48365","8028.0923","8186.875","1714.0354333333332","1672.9221","1757.8218"
"6427","1915.8818","1827.8005","2003.9631","8067.402250000001","7932.0415","8202.763","1713.4874666666665","1683.1979","1767.3464"
"6440","1905.2523999999999","1870.9949","1939.5099","7948.7862000000005","7942.7954","7954.777","1718.8146","1678.2919","1762.8237"
"6453","1886.91285","1855.185","1918.6407","7791.39085","7630.4507","7952.331","1714.7140333333334","1682.4227","1777.4994"
"6466","1860.38815","1794.417","1926.3593","7888.3138500000005","7884.0337","7892.594","1730.1513666666667","1705.8749","1767.8573"
"6479","1876.78605","1853.9414","1899.6307","8095.316150000001","8034.645","8155.9873","1720.8922666666667","1696.6382","1750.765"
"6492","1919.8652000000002","1880.478","1959.2524","7837.67915","7683.3833","7991.975","1725.8352666666667","1692.8965","1767.6117"
"6505","1892.68665","1820.5679","1964.8054","7867.9202","7838.48","7897.3604","1731.9974333333332","1672.7295","1810.4512"
"6518","1882.6183","1832.1212","1933.1154","7977.82735","7704.9697","8250.685","1730.6687666666667","1696.7627","1789.9396"
"6531","1892.8856","1832.9543","1952.8169","8089.3182","7872.4854","8306.151","1740.9126999999999","1687.1398","1806.3273"
"6544","1923.64415","1870.6904","1976.5979","8086.54315","7856.2173","8316.869","1737.3877666666667","1706.5045","1789.0942"
"6557","1871.6066500000002","1865.5651","1877.6482","8020.3732","7962.3784","8078.368","1731.5462","1684.5667","1796.6543"
"6570","1902.3317000000002","1874.6194","1930.044","8111.4043","8053.398","8169.4106","1732.6762333333336","1689.7759","1810.5974"
"6583","1917.6772","1909.2133","1926.1411","8200.1865","8035.158","8365.215","1750.9315","1708.7186","1818.8722"
"6596","1911.455","1905.03","1917.88","8291.4285","8264.572","8318.285","1754.0640999999998","1719.586","1804.2566"
"6609","1890.8096999999998","1886.418","1895.2014","8182.33465","7989.8853","8374.784","1756.5376666666668","1706.5433","1842.996"
"6622","1926.2334","1860.3676","1992.0992","8314.9365","8169.602","8460.271","1765.2852","1732.6399","1821.2275"
"6635","1914.51135","1895.9806","1933.0421","8204.93","8204.209","8205.651","1765.3908","1732.5359","1828.4816"
"6648","1935.6305499999999","1900.4357","1970.8254","7740.9838500000005","7539.475","7942.4927","1778.0751","1740.2148","1827.153"
"6661","1931.66205","1867.0719","1996.2522","7965.8945","7793.8906","8137.8984","1786.2627333333332","1751.3969","1844.5499"
"6674","1911.9198000000001","1885.7036","1938.136","8190.104300000001","8001.8926","8378.316","1778.0300666666665","1723.1296","1845.3578"
"6687","1922.2518","1891.726","1952.7776","7888.32715","7770.687","8005.9673","1774.5916666666665","1748.3911","1823.5615"
"6700","1941.7046500000001","1866.0193","2017.39","7773.78825","7387.1045","8160.472","1805.1388","1752.0126","1866.178"
"6713","1949.63265","1913.9429","1985.3224","8051.5165","7899.53","8203.503","1794.3971000000001","1763.1605","1844.7975"
"6726","1921.86925","1905.7528","1937.9857","7950.0232","7779.6724","8120.374","1789.3109666666667","1756.8856","1843.8267"
"6739","1937.5991","1926.5774","1948.6208","8025.443499999999","7845.427","8205.46","1785.2649000000001","1750.783","1852.3125"
"6752","1924.8753000000002","1912.8909","1936.8597","7739.12745","7564.5645","7913.6904","1800.3557","1757.2358","1873.8351"
"6765","1926.1663","1904.718","1947.6146","8045.861650000001","7947.9443","8143.779","1803.3634333333332","1768.7506","1871.35"
"6778","1956.93475","1934.4453","1979.4242","8012.9048","7879.5503","8146.2593","1825.2883333333332","1778.423","1910.6986"
"6791","1936.03175","1918.6405","1953.423","8013.3175","7879.421","8147.214","1814.2402666666667","1784.5857","1872.6367"
"6804","1925.65265","1882.5024","1968.8029","8128.38","7990.364","8266.396","1833.9342","1793.8757","1905.0083"
"6817","1952.37905","1881.6875","2023.0706","8012.09","7751.445","8272.735","1812.6059999999998","1751.3405","1885.1117"
"6830","1925.5627","1916.2194","1934.906","8269.3467","8117.7524","8420.941","1814.8107333333335","1775.5443","1891.4065"
"6843","1968.2139499999998","1925.1659","2011.262","8104.037499999999","7974.114","8233.961","1841.9264666666668","1794.9875","1924.5127"
"6856","1988.83995","1936.6704","2041.0095","8117.889","7638.618","8597.16","1826.3570333333334","1777.6715","1885.0231"
"6869","1996.1158500000001","1925.8855","2066.3462","8239.9385","7949.361","8530.516","1832.7024","1810.2584","1869.0405"
"6882","1979.7629","1931.6272","2027.8986","8103.2055","8027.898","8178.513","1828.9379666666664","1782.7096","1896.4224"
"6895","1964.0437","1958.4025","1969.6849","8162.10425","7986.3345","8337.874","1826.3702999999998","1786.0056","1871.4803"
"6908","1970.4290500000002","1961.546","1979.3121","8094.45435","7875.3247","8313.584","1820.5433","1766.8347","1891.1161"
"6921","1947.987","1947.8232","1948.1508","8019.38515","7759.1973","8279.573","1844.5616666666667","1781.8317","1919.6383"
"6934","1984.73695","1936.9374","2032.5365","8044.7813","7865.8066","8223.756","1844.5439666666668","1787.5773","1931.9148"
"6947","1995.0045999999998","1923.6725","2066.3367","8100.25085","7953.8027","8246.699","1854.3893333333333","1775.4003","1947.865"
"6960","1959.81115","1931.2397","1988.3826","8089.121649999999","7834.6743","8343.569","1835.7440666666669","1797.8113","1895.4865"
"6973","1985.0824499999999","1949.1644","2021.0005","8156.3330000000005","8130.531","8182.135","1865.8074333333334","1795.0619","1944.2206"
"6986","1972.3431500000002","1968.8594","1975.8269","8326.967499999999","8268.534","8385.401","1869.7766333333336","1802.3025","1928.7858"
"6999","1958.59965","1924.0057","1993.1936","8209.22975","7906.7285","8511.731","1874.0732666666665","1829.1573","1908.9293"
"7012","1953.01525","1925.0471","1980.9834","8281.693","8030.353","8533.033","1884.8310666666666","1838.7681","1937.7435"
"7025","1987.03325","1953.9907","2020.0758","8289.796999999999","8223.694","8355.9","1885.1778000000002","1821.9906","1955.997"
"7038","1995.49985","1942.1945","2048.8052","8215.8753","8106.4146","8325.336","1893.6612666666667","1846.1976","1953.6315"
"7051","2008.09595","2000.0011","2016.1908","8334.533","8236.786","8432.28","1893.7632666666668","1846.6338","1958.3627"
"7064","1967.5743","1941.2828","1993.8658","8208.6862","8168.9414","8248.431","1863.6388","1830.6627","1914.7065"
"7077","1969.91685","1903.6628","2036.1709","8111.988649999999","7915.6323","8308.345","1897.7975999999999","1809.4104","1973.6112"
"7090","2008.5637","1962.0366","2055.0908","8381.2725","8240.177","8522.368","1895.6821","1824.6046","1970.6115"
"7103","1976.16835","1948.4972","2003.8395","8388.642","8137.654","8639.63","1876.2082333333335","1833.3634","1940.8107"
"7116","1984.0629","1963.2584","2004.8674","8153.627","7963.654","8343.6","1883.4138333333333","1844.7808","1940.3344"
"7129","1978.3957500000001","1959.5552","1997.2363","8308.575799999999","8123.6826","8493.469","1892.1898","1842.3624","1958.7832"
"7142","2001.3573000000001","1959.9744","2042.7402","8102.6951","8027.1978","8178.1924","1908.8619333333334","1838.5563","1982.8712"
"7155","1984.97465","1980.5983","1989.351","8148.6185000000005","7846.271","8450.966","1926.8996","1859.9543","1990.3314"
"7168","1999.4191500000002","1961.3177","2037.5206","8359.68675","8168.0615","8551.312","1901.0429000000001","1837.9177","1991.7078"
"7181","1998.12535","1964.4056","2031.8451","8396.3825","8380.594","8412.171","1881.1629","1834.7032","1954.5232"
"7194","1989.44785","1967.4465","2011.4492","8375.704","8373.05","8378.358","1896.8919333333333","1818.0336","1969.5768"
"7207","1991.2103","1958.9558","2023.4648","8344.24325","8321.674","8366.8125","1902.5860666666667","1842.7479","1983.3523"
"7220","1993.5199","1990.8358","1996.204","8488.586","8358.274","8618.898","1928.7225666666666","1880.943","1984.9271"
"7233","1975.8344499999998","1960.0275","1991.6414","8267.6035","7965.726","8569.481","1908.7553","1840.478","1991.9587"
"7246","1961.3541","1946.658","1976.0502","8256.573","7985.944","8527.202","1928.0950999999998","1853.5916","2019.0287"
"7259","2023.1226","2001.4586","2044.7866","8215.7712","7979.2134","8452.329","1933.4295333333332","1873.4716","1998.4767"
"7272","2037.9459500000003","2016.4199","2059.472","8346.8329","7848.5938","8845.072","1928.3592","1872.6561","1981.4609"
"7285","2010.7876999999999","1979.4232","2042.1522","8202.82","8076.406","8329.234","1925.8761333333332","1874.4965","2003.1686"
"7298","2015.9926500000001","1988.559","2043.4263","8238.38675","8122.9165","8353.857","1909.1225000000002","1849.1783","1995.6622"
"7311","2023.8213500000002","2004.8558","2042.7869","8314.323250000001","8079.6885","8548.958","1941.7352333333336","1879.6869","2021.0596"
"7324","2005.08945","1979.4802","2030.6987","8361.075","8269.65","8452.5","1953.8078333333335","1898.8159","2029.3016"
"7337","1985.8545","1961.3483","2010.3607","8421.068","8390.315","8451.821","1945.7145666666665","1876.5713","2024.2987"
"7350","2018.8294500000002","1993.9718","2043.6871","8527.187","8310.911","8743.463","1957.8358","1882.023","2053.916"
"7363","2016.2483","1996.4832","2036.0134","8457.3868","8074.1826","8840.591","1960.0140666666666","1910.1705","2027.7706"
"7376","2018.85255","1997.9899","2039.7152","8632.288499999999","8451.435","8813.142","1942.9606666666666","1873.6342","2046.1614"
