"Step","env_name: myoLegHillyTerrainWalkT2A-v0 - rollout/ep_rew_mean","env_name: myoLegHillyTerrainWalkT2A-v0 - rollout/ep_rew_mean__MIN","env_name: myoLegHillyTerrainWalkT2A-v0 - rollout/ep_rew_mean__MAX","env_name: myoLegHillyTerrainWalkT2Apca-v0 - rollout/ep_rew_mean","env_name: myoLegHillyTerrainWalkT2Apca-v0 - rollout/ep_rew_mean__MIN","env_name: myoLegHillyTerrainWalkT2Apca-v0 - rollout/ep_rew_mean__MAX","env_name: myoLegHillyTerrainWalk-v0 - rollout/ep_rew_mean","env_name: myoLegHillyTerrainWalk-v0 - rollout/ep_rew_mean__MIN","env_name: myoLegHillyTerrainWalk-v0 - rollout/ep_rew_mean__MAX"
"7389","2034.3066","1977.5146","2091.0986","8544.034","8517.479","8570.589","1942.4339","1858.3097","2051.7866"
"7402","2021.0711000000001","2003.8787","2038.2635","8583.694","8418.118","8749.27","1946.1375333333335","1903.4408","2024.6515"
"7415","2025.463","1989.3813","2061.5447","8607.279999999999","8276.973","8937.587","1963.0837","1904.5194","2025.1958"
"7428","2036.70795","2011.025","2062.3909","8321.0045","8316.536","8325.473","1965.3355333333332","1905.3499","2047.6041"
"7441","2010.85625","2002.1572","2019.5553","8271.523000000001","8072.918","8470.128","1972.5988666666665","1910.3528","2038.861"
"7454","2039.8600000000001","2028.327","2051.393","8431.163499999999","8306.158","8556.169","1969.8649666666668","1917.3795","2045.3813"
"7467","2010.87235","2008.3868","2013.3579","8608.296","8415.799","8800.793","1971.3546999999999","1911.8654","2020.812"
"7480","2014.8195999999998","1982.263","2047.3762","8573.545999999998","8373.471","8773.621","1983.3447333333334","1907.545","2054.3193"
"7493","2037.50275","2031.9025","2043.103","8352.302","8176.959","8527.645","1965.856","1886.9781","2038.8862"
"7506","2052.9829","2017.9111","2088.0547","8132.10165","8106.4863","8157.717","1982.4972666666665","1941.5692","2035.8771"
"7519","2038.97185","2008.5211","2069.4226","8347.29175","8115.7935","8578.79","1992.0538","1943.9923","2054.2139"
"7532","2051.00555","2040.9486","2061.0625","8635.2555","8448.077","8822.434","1990.2392666666665","1881.5044","2069.3826"
"7545","2050.7208","2044.0004","2057.4412","8538.9365","8311.19","8766.683","1981.3614333333335","1923.4761","2057.1138"
"7558","2036.4555","2005.837","2067.074","8327.3755","8196.015","8458.736","1996.4500666666665","1940.4514","2072.9717"
"7571","2068.84865","2058.0125","2079.6848","8039.9755000000005","7904.424","8175.527","2009.3789666666664","1937.322","2086.5044"
"7584","2048.9134999999997","2028.1144","2069.7126","8320.3285","8259.002","8381.655","2014.2522666666666","1943.9752","2069.1904"
"7597","2065.0433000000003","2035.8932","2094.1934","8538.890500000001","8510.548","8567.233","2000.5762666666667","1938.7574","2083.8665"
"7610","2037.71195","2018.2229","2057.201","8525.030999999999","8491.088","8558.974","2015.9221333333335","1968.8282","2063.4297"
"7623","2054.9917","2051.9348","2058.0486","8614.610499999999","8511.358","8717.863","2009.686","1901.4788","2104.1472"
"7636","2001.99205","1986.287","2017.6971","8336.236","8326.103","8346.369","2011.6818","1964.0452","2044.7786"
"7649","2047.17805","2030.0907","2064.2654","8578.3005","8555.559","8601.042","2029.738466666667","1952.7294","2085.947"
"7662","2022.0403","1980.1499","2063.9307","8494.077000000001","8469.364","8518.79","1994.5608","1920.8456","2081.744"
"7675","2070.47535","2050.0154","2090.9353","8623.9325","8613.727","8634.138","2014.9561666666668","1916.1151","2095.9712"
"7688","2060.64295","2051.7227","2069.5632","8511.2135","8402.627","8619.8","2028.544133333333","1944.7006","2103.863"
"7701","2108.486","2098.6348","2118.3372","8567.4175","8313.53","8821.305","2024.4612333333334","1950.8776","2072.8867"
"7714","1998.8730500000001","1984.6613","2013.0848","8453.0285","8336.228","8569.829","2049.5239","1944.3939","2145.378"
"7727","2007.91015","1995.54","2020.2803","8420.443749999999","8405.658","8435.2295","2034.6031333333333","1961.1462","2106.4578"
"7740","2039.8212","1993.2156","2086.4268","8556.907","8538.494","8575.32","2042.8442666666667","1944.5354","2136.639"
"7753","2047.68505","2040.8723","2054.4978","8555.336500000001","8454.332","8656.341","2054.263833333333","1968.8983","2164.0967"
"7766","2069.29955","2068.6667","2069.9324","8660.052","8455.376","8864.728","2051.8922","1982.7081","2132.857"
"7779","2083.53065","2061.2593","2105.802","8496.79","8388.184","8605.396","2043.3286666666665","1970.8107","2141.9878"
"7792","2063.2025000000003","2057.4702","2068.9348","8544.579","8521.296","8567.862","2049.1971","1975.8694","2146.4956"
"7805","2094.51245","2050.6135","2138.4114","8715.986499999999","8541.335","8890.638","2045.9173333333335","1937.6202","2127.6543"
"7818","2042.0048","2040.4694","2043.5402","8756.492","8597.468","8915.516","2059.0979666666667","2000.3381","2124.7898"
"7831","2112.89095","2092.7231","2133.0588","8749.976999999999","8733.739","8766.215","2062.780166666667","1991.806","2118.3135"
"7844","2089.23155","2088.9846","2089.4785","8757.286","8591.673","8922.899","2057.1119","1948.1976","2149.0146"
"7857","2113.4604499999996","2089.6094","2137.3115","8737.320749999999","8675.9795","8798.662","2095.8385999999996","1977.7328","2171.5103"
"7870","2102.08645","2067.9429","2136.23","8559.746749999998","8557.8545","8561.639","2105.8342666666667","2019.5228","2162.6492"
"7883","2110.06825","2089.2852","2130.8513","8648.535","8477.346","8819.724","2080.6060999999995","1972.0508","2200.279"
"7896","2060.5","2056.2258","2064.7742","8591.126499999998","8568.435","8613.818","2092.4122","1991.998","2157.89"
"7909","2087.5123","2072.4653","2102.5593","8489.591","8363.975","8615.207","2099.6609333333336","1995.7777","2165.3157"
"7922","2100.0676000000003","2066.1592","2133.976","8323.57","8288.026","8359.114","2080.2067666666667","1963.6547","2164.3003"
"7935","2105.4852499999997","2093.502","2117.4685","8323.95035","7839.0527","8808.848","2072.522433333333","1984.4138","2136.778"
"7948","2064.4275","2059.263","2069.592","8348.6646","8016.4062","8680.923","2102.4903","2000.5869","2183.4724"
"7961","2074.4907","2051.4968","2097.4846","8488.45925","8392.981","8583.9375","2093.843933333333","2018.3538","2169.018"
"7974","2077.4894999999997","2065.8455","2089.1335","8641.6295","8551.883","8731.376","2100.5587","2028.6991","2175.323"
"7987","2084.86975","2072.7273","2097.0122","8607.01325","8248.131","8965.8955","2096.3127","2003.1444","2187.9175"
"8000","2092.3057","2047.2427","2137.3687","8682.0945","8377.285","8986.904","2099.6016","2018.553","2169.4888"
"8013","2101.4438499999997","2096.1672","2106.7205","8460.401","8370.964","8549.838","2099.688333333333","2005.5162","2167.9211"
"8026","2117.3818499999998","2102.0093","2132.7544","8567.675","8211.757","8923.593","2128.616833333333","2051.56","2177.979"
"8039","2107.78575","2105.2678","2110.3037","8263.05185","8174.9727","8351.131","2127.7870333333335","2004.514","2202.9294"
"8052","2075.17285","2051.8362","2098.5095","8287.5555","7960.451","8614.66","2138.503533333333","2029.5621","2233.6875"
"8065","2065.8923","2049.874","2081.9106","8567.8","8518.636","8616.964","2141.129733333333","2032.0142","2220.6777"
"8078","2075.9571","2069.713","2082.2012","8511.1495","8422.042","8600.257","2138.2451333333333","2015.4188","2250.3806"
"8091","2111.5769","2089.9485","2133.2053","8462.603","8445.502","8479.704","2116.3315333333335","2007.62","2223.5894"
"8104","2103.663","2084.0042","2123.3218","8389.884","8365.104","8414.664","2129.615333333333","2034.7474","2213.677"
"8117","2110.3705","2109.914","2110.827","8598.876499999998","8593.132","8604.621","2143.8282999999997","2074.1992","2244.9397"
"8130","2149.7482499999996","2103.1838","2196.3127","8641.530999999999","8328.451","8954.611","2132.8801333333336","2018.8279","2224.3242"
"8143","2040.6972","2009.4921","2071.9023","8527.141","8283.324","8770.958","2145.1212","2044.7076","2272.2878"
"8156","2105.2700999999997","2082.674","2127.8662","8628.9195","8623.072","8634.767","2156.884666666667","2046.187","2260.306"
"8169","2112.7441","2090.6606","2134.8276","8500.391","8318.303","8682.479","2144.4031","2045.8951","2213.812"
"8182","2100.42285","2070.7627","2130.083","8546.9005","8321.805","8771.996","2126.3923666666665","2022.7026","2211.359"
"8195","2107.44235","2082.9846","2131.9001","8672.158","8491.558","8852.758","2138.6976","2019.3491","2216.4167"
"8208","2107.6483","2095.6184","2119.6782","8699.6375","8451.943","8947.332","2134.6257666666666","1986.9686","2226.2393"
"8221","2105.6595500000003","2100.9656","2110.3535","8583.836500000001","8471.164","8696.509","2163.9131999999995","2043.5731","2293.3223"
"8234","2095.7373500000003","2048.1729","2143.3018","8748.2445","8489.907","9006.582","2132.7776666666664","2030.7394","2240.412"
"8247","2084.41745","2055.8542","2112.9807","8674.3475","8628.345","8720.35","2161.543766666667","2030.9358","2240.0864"
"8260","2132.98715","2131.612","2134.3623","8469.752","8464.068","8475.436","2153.945933333333","2019.2367","2288.8289"
"8273","2114.57525","2107.9595","2121.191","8587.163","8502.062","8672.264","2162.3545666666664","2025.3995","2274.205"
"8286","2143.7384","2134.7783","2152.6985","8376.936000000002","8221.815","8532.057","2182.7223333333336","2042.3018","2283.0378"
"8299","2130.88075","2101.3938","2160.3677","8621.268","8425.578","8816.958","2189.8684","2049.8909","2260.5925"
"8312","2091.12875","2090.3271","2091.9304","8383.65065","8069.5283","8697.773","2196.2021333333337","2078.5435","2288.87"
"8325","2128.68725","2120.3047","2137.0698","8351.2235","8306.851","8395.596","2187.663433333333","2074.7102","2300.2551"
"8338","2111.8431499999997","2105.1643","2118.522","8611.8835","8566.096","8657.671","2169.3471000000004","2076.8218","2242.0405"
"8351","2165.68325","2164.616","2166.7505","8428.9875","8268.403","8589.572","2205.6280333333334","2082.1538","2300.9763"
"8364","2122.53285","2118.6035","2126.4622","8678.6305","8569.746","8787.515","2194.2374","2073.2266","2274.3408"
"8377","2121.44995","2097.0535","2145.8464","8574.385750000001","8413.709","8735.0625","2215.703133333333","2073.5217","2342.9473"
"8390","2127.8352","2114.8896","2140.7808","8616.1975","8555.673","8676.722","2211.7891999999997","2083.765","2294.4434"
"8403","2112.88385","2091.901","2133.8667","8821.04775","8744.3545","8897.741","2224.7327666666665","2105.588","2373.2126"
"8416","2156.42515","2148.9023","2163.948","8763.0635","8675.492","8850.635","2170.8827333333334","2029.8632","2305.472"
"8429","2121.193","2108.0256","2134.3604","8681.4145","8578.022","8784.807","2206.0655666666667","2074.0542","2326.704"
"8442","2159.1030499999997","2140.8086","2177.3975","8539.841","8295.777","8783.905","2237.4069","2111.5117","2328.7488"
"8455","2128.8666","2120.5532","2137.18","8663.9045","8431.589","8896.22","2229.9578","2062.9548","2327.7246"
"8468","2139.812","2138.8628","2140.7612","8802.46","8693.858","8911.062","2221.2735333333335","2099.4644","2339.0322"
"8481","2127.9995","2122.9067","2133.0923","8559.061000000002","8509.573","8608.549","2224.4946","2066.8745","2369.276"
"8494","2172.1724999999997","2148.4375","2195.9075","8718.9985","8536.603","8901.394","2232.7580666666668","2118.4875","2329.3743"
"8507","2155.57675","2139.5645","2171.589","8660.5045","8518.162","8802.847","2217.8754000000004","2083.9844","2315.5554"
"8520","2172.79615","2150.593","2194.9993","8547.3225","8534.236","8560.409","2209.623","2068.376","2298.1956"
"8533","2133.8435","2128.8157","2138.8713","8473.8905","8208.355","8739.426","2240.9770333333336","2103.9841","2354.505"
"8546","2184.66745","2177.3203","2192.0146","8575.9715","8383.346","8768.597","2224.8229","2140.12","2338.1392"
"8559","2127.33875","2110.415","2144.2625","8638.68925","8396.8545","8880.524","2224.9863666666665","2123.755","2288.6807"
"8572","2190.3527","2179.9514","2200.754","8745.537499999999","8493.489","8997.586","2238.191533333333","2096.889","2359.5662"
"8585","2170.3673","2142.979","2197.7556","8620.0915","8594.673","8645.51","2255.3772999999997","2158.237","2320.0159"
"8598","2178.4038","2159.8503","2196.9573","8670.300500000001","8576.419","8764.182","2249.4551333333334","2178.0505","2347.1887"
"8611","2179.3263500000003","2175.119","2183.5337","8733.318500000001","8655.414","8811.223","2237.0108","2114.9246","2328.695"
"8624","2152.1667500000003","2123.0605","2181.273","8625.728","8526.065","8725.391","2243.7521666666667","2145.186","2329.2202"
"8637","2170.6429500000004","2152.3389","2188.947","8835.9465","8634.809","9037.084","2258.8013333333333","2133.8804","2331.9646"
"8650","2161.7082499999997","2137.5198","2185.8967","8527.1815","8156.488","8897.875","2268.8730666666665","2115.2583","2388.0667"
"8663","2220.9561000000003","2183.8362","2258.076","8525.6905","8326.282","8725.099","2263.6408","2146.4634","2335.6106"
"8676","2159.0744999999997","2131.652","2186.497","8532.8345","8382.301","8683.368","2237.8427666666666","2136.5103","2325.9006"
"8689","2148.98425","2120.3938","2177.5747","8576.66","8367.03","8786.29","2257.3384","2124.1892","2373.173"
"8702","2152.3792999999996","2106.794","2197.9646","8453.008","8247.978","8658.038","2274.9222999999997","2134.8086","2389.6038"
"8715","2165.16965","2151.7656","2178.5737","8724.303","8495.464","8953.142","2241.8938333333335","2116.277","2338.8264"
"8728","2169.09825","2160.737","2177.4595","8710.7275","8545.87","8875.585","2248.594466666667","2119.663","2362.2214"
"8741","2171.82755","2168.4373","2175.2178","8603.7125","8523.848","8683.577","2267.3864","2108.7886","2395.4539"
"8754","2156.9593","2151.7896","2162.129","8666.914","8510.828","8823","2284.7528","2174.011","2341.837"
"8767","2231.0986","2187.0361","2275.1611","8694.4995","8548.13","8840.869","2284.8388333333337","2191.5972","2349.1553"
"8780","2201.50695","2191.2192","2211.7947","8757.008","8637.091","8876.925","2287.061366666667","2160.4324","2414.2861"
"8793","2198.4818","2189.134","2207.8296","8735.071","8592.463","8877.679","2305.0172333333335","2201.1206","2382.2153"
"8806","2164.7557500000003","2143.7837","2185.7278","8745.7565","8487.008","9004.505","2316.0072666666665","2225.9998","2409.2163"
"8819","2190.4287999999997","2126.6584","2254.1992","8636.372","8521.575","8751.169","2316.0146","2215.9648","2394.629"
"8832","2192.8316999999997","2151.8892","2233.7742","8681.2735","8660.376","8702.171","2298.3949666666667","2228.7903","2364.2078"
"8845","2182.892","2168.713","2197.071","8915.082999999999","8822.079","9008.087","2274.1334666666667","2172.5251","2357.127"
"8858","2204.0932000000003","2182.017","2226.1694","8833.854","8726.647","8941.061","2268.274733333333","2165.926","2321.3542"
"8871","2212.8575","2197.387","2228.328","8793.2655","8786.686","8799.845","2299.1444666666666","2162.4768","2398.3853"
"8884","2192.36135","2143.3647","2241.358","8655.652","8565.377","8745.927","2308.0857666666666","2217.2344","2403.7136"
"8897","2177.3975","2151.724","2203.071","8658.611499999999","8583.727","8733.496","2319.673033333333","2168.8694","2407.2307"
"8910","2221.2135500000004","2207.318","2235.1091","8770.276","8747.91","8792.642","2321.6265333333336","2188.241","2435.5256"
"8923","2154.5504","2134.2964","2174.8044","8837.9535","8661.885","9014.022","2320.7851666666666","2204.2588","2448.6797"
"8936","2177.84245","2175.4124","2180.2725","8670.5985","8489.556","8851.641","2325.4117","2218.5847","2399.2349"
"8949","2210.1925","2186.3516","2234.0334","8680.824499999999","8519.331","8842.318","2318.2573666666667","2197.1633","2458.8005"
"8962","2191.7602500000003","2188.5503","2194.9702","8606.9005","8348.817","8864.984","2354.2413333333334","2234.32","2471.4614"
"8975","2222.3793","2203.8914","2240.8672","8623.304","8258.282","8988.326","2334.1648","2194.1885","2475.2808"
"8988","2192.80285","2155.6963","2229.9094","8548.947","8486.058","8611.836","2321.642066666667","2211.249","2442.3945"
"9001","2195.8338000000003","2181.913","2209.7546","8622.961","8571.477","8674.445","2355.314633333333","2226.1946","2524.2476"
"9014","2170.97705","2140.0007","2201.9534","8580.7555","8508.115","8653.396","2325.1645999999996","2217.5842","2418.9866"
"9027","2223.5846","2214.3396","2232.8296","8672.644","8578.036","8767.252","2358.7296666666666","2225.5437","2472.9573"
"9040","2203.3837000000003","2147.4512","2259.3162","9004.073","8941.335","9066.811","2338.3461666666667","2267.0137","2399.473"
"9053","2184.3759","2178.1238","2190.628","9027.897","8936.64","9119.154","2345.8842666666665","2216.5789","2447.1099"
"9066","2210.75695","2160.9263","2260.5876","9000.88025","8754.865","9246.8955","2339.795733333334","2241.4038","2435.958"
"9079","2208.2027500000004","2180.8708","2235.5347","8908.4475","8810.009","9006.886","2328.7258666666667","2233.2117","2430.741"
"9092","2172.9532","2114.0134","2231.893","8789.6695","8534.592","9044.747","2346.6997333333334","2252.9294","2472.92"
"9105","2221.21605","2187.4087","2255.0234","8672.486","8420.029","8924.943","2338.1572333333334","2238.4973","2411.2527"
"9118","2164.74755","2121.8943","2207.6008","8681.1315","8484.236","8878.027","2370.3065666666666","2238.1897","2444.346"
"9131","2218.4843","2174.357","2262.6116","8756.575","8624.263","8888.887","2363.5149666666666","2235.4365","2489.884"
"9144","2208.5460000000003","2188.359","2228.733","8819.6155","8573.663","9065.568","2324.6534333333334","2166.8086","2415.774"
"9157","2250.625","2238.2412","2263.0088","8860.2155","8771.713","8948.718","2391.9668333333334","2270.1772","2494.934"
"9170","2232.5669","2224.8328","2240.301","8797.181","8774.603","8819.759","2398.9180333333334","2283.4875","2478.8904"
"9183","2236.0365","2212.6824","2259.3906","8838.592499999999","8768.46","8908.725","2374.8953333333334","2271.1526","2501.184"
"9196","2228.12655","2209.29","2246.9631","8877.66","8797.355","8957.965","2376.5309","2238.7932","2482.4902"
"9209","2252.859","2216.1155","2289.6025","8922.567500000001","8789.812","9055.323","2386.4029","2276.054","2469.175"
"9222","2220.18165","2171.7947","2268.5686","8968.057","8763.027","9173.087","2390.151066666667","2312.615","2495.803"
"9235","2215.5495499999997","2180.1443","2250.9548","8874.944749999999","8789.952","8959.9375","2375.8085333333333","2334.8179","2398.3035"
"9248","2206.5203","2161.8186","2251.222","8754.1065","8260.84","9247.373","2421.4233666666664","2331.3948","2510.159"
"9261","2250.4243500000002","2232.1802","2268.6685","8836.177","8445.075","9227.279","2415.1408666666666","2356.8672","2483.2776"
"9274","2249.8142","2204.0137","2295.6147","8906.403","8609.771","9203.035","2405.0203333333334","2328.2986","2519.7546"
"9287","2234.36765","2211.624","2257.1113","9025.547999999999","8848.803","9202.293","2421.594833333333","2355.5188","2488.9897"
"9300","2207.29955","2136.2148","2278.3843","9092.788499999999","9049.598","9135.979","2426.9796666666666","2339.5923","2499.1763"
"9313","2250.4539000000004","2220.9558","2279.952","8963.164","8950.375","8975.953","2399.7783999999997","2304.8965","2477.1592"
"9326","2250.66115","2218.4988","2282.8235","9045.755000000001","8682.485","9409.025","2410.9787","2354.4854","2454.155"
"9339","2243.3462","2165.4688","2321.2236","9172.0255","8942.853","9401.198","2432.2556","2341.969","2520.6582"
"9352","2226.4082","2192.8972","2259.9192","8963.004","8840.399","9085.609","2410.4976666666666","2357.451","2513.3916"
"9365","2234.9237","2232.0278","2237.8196","8787.22","8532.042","9042.398","2423.1163333333334","2347.1047","2487.715"
"9378","2243.34275","2209.885","2276.8005","8665.366","8372.779","8957.953","2399.9827","2312.5918","2457.8633"
"9391","2232.5520500000002","2195.5461","2269.558","8760.93575","8659.9375","8861.934","2416.6207","2355.3403","2492.9373"
"9404","2233.64015","2172.6167","2294.6636","8783.812","8700.105","8867.519","2456.6726999999996","2391.5554","2517.2947"
"9417","2250.7318","2220.8213","2280.6423","8941.583999999999","8884.818","8998.35","2408.815466666667","2336.834","2484.8167"
"9430","2229.2875000000004","2185.9834","2272.5916","8954.2395","8645.801","9262.678","2435.7543","2323.574","2534.5312"
"9443","2253.93455","2240.6301","2267.239","8776.962","8600.257","8953.667","2478.5533333333337","2387.5295","2581.277"
"9456","2273.9459500000003","2263.6365","2284.2554","8873.3775","8834.288","8912.467","2399.8050333333335","2301.0984","2453.4988"
"9469","2231.37335","2169.317","2293.4297","8966.4525","8872.439","9060.466","2438.282366666667","2357.7231","2506.6697"
"9482","2273.3556","2253.9746","2292.7366","8896.336","8703.83","9088.842","2451.055733333333","2382.3354","2522.0652"
"9495","2235.98935","2165.8044","2306.1743","8962.54875","8650.6875","9274.41","2468.7408666666665","2409.1926","2514.994"
"9508","2290.8845499999998","2271.7886","2309.9805","9011.585","8806.509","9216.661","2467.0721","2331.4927","2544.7883"
"9521","2269.75265","2241.7502","2297.7551","9026.675500000001","8947.955","9105.396","2437.3366","2354.5186","2521.3462"
"9534","2222.23805","2162.4326","2282.0435","8878.05225","8738.209","9017.8955","2461.2997666666665","2356.4077","2521.8606"
"9547","2288.277","2279.057","2297.497","8935.637999999999","8860.971","9010.305","2493.7062666666666","2443.3152","2519.6746"
"9560","2259.9558500000003","2237.0447","2282.867","9001.215","8731.389","9271.041","2488.4946999999997","2379.8289","2563.496"
"9573","2278.534","2248.612","2308.456","8882.078","8653.946","9110.21","2477.0533666666665","2356.7695","2560.2898"
"9586","2261.8489","2214.785","2308.9128","8968.423","8801.521","9135.325","2482.7435","2403.0867","2541.1606"
"9599","2300.0359","2231.7595","2368.3123","9122.3365","8900.166","9344.507","2449.264333333333","2385.1296","2530.732"
"9612","2284.1516","2216.5732","2351.73","9033.486","8849.464","9217.508","2481.5402","2367.7822","2586.1665"
"9625","2278.2285","2220.5957","2335.8613","9054.964499999998","8960.835","9149.094","2495.1346","2408.573","2580.6433"
"9638","2320.2524000000003","2293.6868","2346.818","8794.543","8431.456","9157.63","2494.0694","2446.7156","2572.082"
"9651","2292.4088","2244.1382","2340.6794","8913.778999999999","8707.821","9119.737","2479.2619999999997","2423.1467","2572.8403"
"9664","2282.36045","2243.7622","2320.9587","8498.521499999999","8431.166","8565.877","2496.425566666667","2424.3389","2604.0442"
"9677","2278.0784000000003","2195.7258","2360.431","8915.0095","8795.433","9034.586","2489.1649999999995","2394.2805","2570.735"
"9690","2290.0625","2233.6934","2346.4316","9032.1425","8829.991","9234.294","2493.8745","2408.829","2567.6545"
"9703","2316.6951","2284.3079","2349.0823","9124.9165","8903.353","9346.48","2493.1029999999996","2428.3564","2552.374"
"9716","2280.7042","2221.7754","2339.633","9034.003499999999","8773.112","9294.895","2515.364133333333","2489.2644","2558.763"
"9729","2265.02955","2203.5747","2326.4844","9063.480500000001","8952.744","9174.217","2508.190666666667","2466.1355","2577.7334"
"9742","2281.36205","2192.6208","2370.1033","9040.437","9011.356","9069.518","2514.3140666666673","2463.8198","2574.596"
"9755","2310.85365","2295.7185","2325.9888","8824.9725","8712.349","8937.596","2511.906833333333","2486.7385","2558.6824"
"9768","2303.1382","2228.8997","2377.3767","8836.9325","8713.647","8960.218","2565.2785","2497.293","2632.552"
"9781","2300.1239","2265.376","2334.8718","9049.281500000001","8756.957","9341.606","2493.9483999999998","2434.3337","2543.5115"
"9794","2282.0868","2217.3606","2346.813","9062.449","9060.527","9064.371","2545.476533333333","2537.4036","2554.504"
"9807","2330.33255","2318.088","2342.5771","8923.8305","8639.015","9208.646","2519.852066666667","2420.0222","2588.8096"
"9820","2294.5661499999997","2233.4646","2355.6677","8952.487000000001","8692.851","9212.123","2492.849866666667","2437.2559","2529.0479"
"9833","2328.3638499999997","2307.402","2349.3257","8938.117","8792.882","9083.352","2526.0686666666666","2507.4512","2556.109"
"9846","2267.6947","2210.8328","2324.5566","9038.907","9036.906","9040.908","2520.6927333333333","2464.0122","2597.466"
"9859","2288.18125","2210.3933","2365.9692","9133.212","9108.553","9157.871","2513.0424","2450.7756","2552.5017"
"9872","2253.87355","2138.5723","2369.1748","9125.837","8916.589","9335.085","2538.144433333333","2516.4707","2561.5415"
"9885","2307.0664","2242.4385","2371.6943","9212.1685","9024.002","9400.335","2516.779433333333","2486.8208","2552.7595"
"9898","2297.68815","2264.4033","2330.973","8829.92975","8818.505","8841.3545","2471.9632333333334","2418.3242","2561.8445"
"9911","2268.3100000000004","2206.369","2330.251","8929.369","8909.324","8949.414","2538.2578333333336","2529.26","2545.8333"