"Step","env_name: myoLegWalkT2Apca-v0 - rollout/ep_rew_mean","env_name: myoLegWalkT2Apca-v0 - rollout/ep_rew_mean__MIN","env_name: myoLegWalkT2Apca-v0 - rollout/ep_rew_mean__MAX","env_name: myoLegWalkT2A-v0 - rollout/ep_rew_mean","env_name: myoLegWalkT2A-v0 - rollout/ep_rew_mean__MIN","env_name: myoLegWalkT2A-v0 - rollout/ep_rew_mean__MAX","env_name: myoLegWalk-v0 - rollout/ep_rew_mean","env_name: myoLegWalk-v0 - rollout/ep_rew_mean__MIN","env_name: myoLegWalk-v0 - rollout/ep_rew_mean__MAX"
"2442","1370.9769","1344.7413","1391.9314","1073.0320000000002","960.8505","1185.2135","931.3534999999998","910.36536","948.38434"
"2455","1357.9316666666666","1333.1073","1381.9392","1098.0167299999998","991.65356","1204.3799","929.1360533333333","903.9879","954.80316"
"2468","1381.0833666666667","1365.255","1389.4507","1105.7691","1008.3662","1203.172","948.0961466666668","936.9793","967.80524"
"2481","1386.2362333333333","1370.3234","1402.3315","1125.6351","1007.2504","1244.0198","938.4340566666666","928.97107","955.8268"
"2494","1405.8323333333335","1378.6993","1427.1045","1112.89457","1007.40094","1218.3882","942.4481666666667","915.7267","976.3954"
"2507","1390.5745","1375.5072","1402.8617","1133.9546500000001","1045.3558","1222.5535","947.2274333333335","932.6729","969.8973"
"2520","1390.3401999999999","1372.808","1414.4236","1130.5055","1032.6154","1228.3956","947.5315166666666","931.93005","963.4516"
"2533","1423.9111","1395.8701","1443.4341","1140.89415","1064.9733","1216.815","951.1435833333334","933.84735","974.1001"
"2546","1381.4615666666666","1363.1477","1401.9695","1156.8942499999998","1059.071","1254.7175","948.2891666666666","939.1498","955.8674"
"2559","1443.5289666666667","1402.1807","1468.0638","1155.76665","1066.0055","1245.5278","953.1354200000001","934.6495","968.6588"
"2572","1413.5496333333333","1383.8036","1434.1222","1171.3384","1082.1985","1260.4783","948.6312900000001","941.76697","960.1642"
"2585","1425.8018999999997","1392.2937","1462.9241","1164.69705","1066.2845","1263.1096","958.3066333333333","943.0334","986.9296"
"2598","1442.170033333333","1418.3672","1456.9265","1170.6237","1063.0243","1278.2231","965.0923033333333","940.59076","995.69275"
"2611","1423.5294333333334","1407.9653","1452.8895","1165.59775","1069.9241","1261.2714","970.6037533333333","952.3199","997.21606"
"2624","1447.3361666666667","1415.1731","1468.1232","1185.97845","1091.4104","1280.5465","970.6987166666668","955.48865","992.1331"
"2637","1445.0356666666667","1441.2471","1451.7379","1197.36845","1103.46","1291.2769","977.1304133333333","961.95746","999.42664"
"2650","1465.1731333333335","1450.9896","1482.319","1190.597","1102.2766","1278.9174","976.9617866666667","968.25","989.7512"
"2663","1489.5165333333334","1457.999","1511.1042","1206.8191499999998","1114.3845","1299.2538","988.8858666666666","966.1964","1004.6255"
"2676","1474.2507666666668","1444.9479","1501.5195","1201.3066","1105.4028","1297.2104","985.3224233333334","973.74133","1007.903"
"2689","1507.2516333333333","1487.2545","1532.1587","1198.7285000000002","1122.6844","1274.7726","1001.5886866666666","983.34863","1031.7104"
"2702","1466.1707666666669","1434.697","1493.8967","1208.36645","1129.4774","1287.2555","1004.2164666666666","995.8195","1014.1653"
"2715","1504.1267","1477.3296","1544.2312","1210.95785","1121.4083","1300.5074","997.1646166666666","984.14075","1011.5816"
"2728","1498.6926999999998","1470.7285","1532.3472","1213.1015499999999","1133.5575","1292.6456","1002.5304566666667","990.05493","1021.40594"
"2741","1479.3436333333332","1437.4761","1519.8025","1220.0924","1132.9714","1307.2134","1001.1735466666665","983.328","1024.4828"
"2754","1449.9394999999997","1447.5831","1453.8885","1236.8117","1156.5038","1317.1196","1001.6738799999999","990.42834","1013.0338"
"2767","1527.9505666666666","1510.4536","1546.2738","1227.65395","1156.0662","1299.2417","1008.58373","995.55884","1022.34955"
"2780","1521.5857333333333","1486.4777","1562.2429","1229.8386500000001","1125.133","1334.5443","1004.35703","984.66785","1033.6995"
"2793","1514.9918666666665","1488.7507","1561.5232","1230.5203999999999","1122.6061","1338.4347","1021.0930199999999","1005.9954","1034.3013"
"2806","1481.2818","1458.2405","1512.2113","1246.9548","1160.893","1333.0166","1021.5445866666665","1015.8639","1025.8536"
"2819","1564.9175666666667","1515.3799","1600.5154","1253.54495","1158.735","1348.3549","1023.2406133333334","1012.00934","1036.6477"
"2832","1520.6175","1455.9307","1563.491","1257.1595499999999","1167.6985","1346.6206","1019.8260533333333","1010.19086","1027.7771"
"2845","1566.6352666666664","1514.4059","1638.3278","1238.66695","1151.5487","1325.7852","1029.2635666666667","1017.8152","1047.8568"
"2858","1552.8012333333334","1520.9846","1573.1339","1246.8291","1128.0331","1365.6251","1023.0136666666667","1018.3263","1031.643"
"2871","1534.3455999999999","1512.992","1574.3262","1265.67175","1174.3236","1357.0199","1036.1313333333335","1017.7959","1047.6337"
"2884","1562.5376999999999","1533.1615","1598.8807","1254.58795","1154.7362","1354.4397","1036.4474666666667","1024.3835","1046.1459"
"2897","1556.8012999999999","1537.1913","1593.9138","1289.729","1197.678","1381.78","1035.6372","1015.5869","1049.3652"
"2910","1556.6182333333334","1519.946","1590.4417","1257.05405","1173.7365","1340.3716","1034.9679333333333","1023.3893","1053.3059"
"2923","1588.0605333333333","1564.8612","1602.7238","1258.5482499999998","1163.8608","1353.2357","1043.4464","1027.1227","1068.3251"
"2936","1599.4292666666668","1556.6819","1628.7498","1258.35925","1154.9329","1361.7856","1041.4021","1035.5416","1052.8438"
"2949","1611.1569","1596.2693","1629.0173","1273.8656500000002","1184.1855","1363.5458","1048.8069333333333","1044.3673","1055.7343"
"2962","1590.1141","1565.2637","1620.4136","1287.5394000000001","1194.7257","1380.3531","1045.0024","1024.7559","1068.817"
"2975","1604.4633666666668","1583.1581","1620.4545","1289.3763","1196.7408","1382.0118","1043.8381333333334","1032.4401","1061.6237"
"2988","1609.1823333333334","1585.4452","1626.3553","1289.14525","1201.4166","1376.8739","1052.2132666666666","1040.3578","1068.6193"
"3001","1651.3054","1620.112","1693.9694","1289.92975","1189.6255","1390.234","1055.2774333333334","1039.7366","1077.5563"
"3014","1645.003633333333","1596.9319","1704.972","1307.58755","1205.4585","1409.7166","1050.7516666666668","1036.2156","1067.0737"
"3027","1651.5277666666668","1621.9481","1678.1805","1315.9211","1199.4695","1432.3727","1057.7832333333333","1043.8282","1069.0575"
"3040","1630.7418666666665","1616.3451","1645.538","1318.3435","1228.4752","1408.2118","1054.6282666666668","1049.7776","1062.3712"
"3053","1693.6365999999998","1666.4047","1743.686","1314.0034","1223.4801","1404.5267","1065.4287333333334","1059.9836","1072.9857"
"3066","1667.3464666666666","1621.978","1702.9385","1311.98145","1189.3108","1434.6521","1063.8157333333331","1056.2993","1068.5842"
"3079","1663.1827666666668","1633.2551","1695.692","1319.3346999999999","1231.3466","1407.3228","1072.0717666666667","1068.0919","1074.6002"
"3092","1685.3823666666667","1669.3682","1706.8152","1318.75855","1229.6016","1407.9155","1066.3769","1051.4503","1088.5779"
"3105","1697.1657666666667","1596.5687","1771.2029","1331.9232","1246.3225","1417.5239","1068.3179666666667","1048.8634","1089.6815"
"3118","1727.5039666666664","1701.1852","1767.6835","1299.9257499999999","1185.42","1414.4315","1077.7040666666667","1061.1953","1095.9839"
"3131","1715.0226000000002","1681.6045","1748.547","1346.9483","1257.2408","1436.6558","1076.9549333333334","1061.0421","1092.919"
"3144","1732.7930999999999","1717.2935","1752.1089","1333.94275","1247.1144","1420.7711","1079.6098333333332","1055.4053","1097.7069"
"3157","1730.1202666666668","1687.5126","1752.9554","1303.83005","1222.2745","1385.3856","1085.2494","1065.3837","1104.2537"
"3170","1765.624","1750.7402","1776.3296","1327.5169","1222.3507","1432.6831","1090.0403666666666","1076.5175","1113.8751"
"3183","1730.0633333333335","1700.1277","1751.3584","1338.61875","1251.2235","1426.014","1089.1634999999999","1074.4474","1107.792"
"3196","1793.5421","1778.0052","1824.3173","1359.3020000000001","1272.8569","1445.7471","1093.8544333333332","1077.3853","1111.4275"
"3209","1762.9332000000002","1722.5089","1787.2671","1343.39735","1259.6947","1427.1","1095.4601999999998","1081.8074","1106.1254"
"3222","1795.3047","1774.9458","1815.092","1363.97675","1265.7554","1462.1981","1107.1750333333332","1103.3647","1111.1641"
"3235","1795.0777666666665","1773.5153","1822.3727","1365.6634","1269.8145","1461.5123","1095.4555","1090.5695","1098.5822"
"3248","1790.8157333333336","1757.3972","1846.9747","1360.67135","1251.9443","1469.3984","1094.2425666666668","1082.1267","1100.526"
"3261","1803.5320000000002","1764.7405","1832.4255","1352.316","1271.7242","1432.9078","1102.1108000000002","1074.3135","1127.9618"
"3274","1814.2482","1808.3145","1824.7091","1354.4846499999999","1251.5101","1457.4592","1097.9874666666667","1085.2031","1105.4038"
"3287","1797.4194","1794.3983","1799.2588","1357.7046500000001","1275.1492","1440.2601","1101.0176","1079.3292","1121.9669"
"3300","1867.5406333333333","1818.98","1907.1307","1362.9171000000001","1284.349","1441.4852","1098.7695333333334","1079.2474","1110.3525"
"3313","1851.0558","1834.2659","1868.3124","1383.6680000000001","1264.43","1502.906","1111.0493","1086.6509","1127.853"
"3326","1849.6470333333334","1805.7819","1885.9594","1371.5365000000002","1281.496","1461.577","1112.0291666666667","1100.5286","1134.9716"
"3339","1887.0379666666668","1854.667","1948.6295","1398.6104500000001","1302.3479","1494.873","1112.1418","1089.9408","1125.3553"
"3352","1922.3453333333334","1881.5155","1944.7777","1372.2908","1281.0065","1463.5751","1114.4765","1099.8168","1126.1819"
"3365","1874.5798000000002","1849.3639","1902.2899","1403.57375","1288.6385","1518.509","1114.155","1093.6173","1127.7029"
"3378","1877.4854000000003","1852.8871","1891.7322","1392.0718000000002","1274.7389","1509.4047","1120.5654333333332","1114.1711","1129.3274"
"3391","1920.8414999999998","1892.4713","1950.2649","1402.73695","1303.8391","1501.6348","1124.0528000000002","1111.0673","1132.3553"
"3404","2001.4749666666667","1940.7782","2052.2778","1398.4473","1317.8665","1479.0281","1127.0581","1110.1243","1136.4565"
"3417","1978.9903000000002","1920.4286","2047.7637","1392.3065","1294.0918","1490.5212","1135.3978666666665","1124.4161","1150.2515"
"3430","1969.6238666666668","1910.0989","2002.0394","1415.5217499999999","1275.9817","1555.0618","1133.1994","1121.8254","1150.8983"
"3443","2007.4322","1957.6458","2061.0425","1395.1050500000001","1327.1067","1463.1034","1133.6093333333333","1115.8319","1144.6022"
"3456","2003.8099000000002","1949.2213","2075.3787","1421.1177","1319.4076","1522.8278","1133.0821666666668","1113.5404","1145.5485"
"3469","2012.2269333333334","1934.744","2059.1917","1426.1061","1294.5479","1557.6643","1144.9248","1132.0547","1159.849"
"3482","1986.5400333333334","1954.8787","2027.3713","1440.31285","1332.6115","1548.0142","1141.8224","1136.4563","1149.8057"
"3495","2059.1601","1986.3423","2097.871","1401.6779000000001","1274.8542","1528.5016","1142.0736333333334","1134.128","1147.3809"
"3508","2019.5930333333333","1982.0221","2072.3833","1420.17515","1310.8252","1529.5251","1145.7391","1128.1","1162.7626"
"3521","2090.063833333333","2008.1475","2150.806","1426.5988","1324.489","1528.7086","1151.0738333333331","1143.1171","1164.0544"
"3534","2052.6819","1932.3881","2193.223","1459.0136499999999","1340.6837","1577.3436","1148.8051","1142.4868","1157.1198"
"3547","2114.0199666666663","2107.6729","2119.325","1439.23855","1326.2897","1552.1874","1155.6411","1147.944","1166.174"
"3560","2086.7978333333335","2038.7305","2176.9705","1441.31805","1346.8837","1535.7524","1152.3483666666668","1138.5475","1161.3374"
"3573","2054.279233333333","1985.3167","2095.8486","1436.86065","1353.0403","1520.681","1159.4546666666665","1146.6951","1179.7738"
"3586","2137.0886666666665","2100.5837","2165.891","1427.5639","1324.7975","1530.3303","1158.9658666666667","1144.9122","1172.9471"
"3599","2118.456833333333","2069.5845","2147.295","1448.2128","1342.5435","1553.8821","1154.4674666666667","1135.4648","1168.706"
"3612","2171.8961","2141.585","2195.063","1460.5158000000001","1342.9681","1578.0635","1156.3951","1145.9902","1173.1254"
"3625","2202.5002666666664","2125.4734","2262.1409","1446.2784000000001","1354.9392","1537.6176","1165.5146333333332","1156.0273","1173.4448"
"3638","2152.304566666667","2134.2715","2175.8582","1470.0381","1343.0327","1597.0435","1169.782766666667","1156.9978","1179.7659"
"3651","2221.2459333333336","2051.8215","2417.9053","1466.97515","1372.5144","1561.4359","1163.8951333333332","1160.3087","1170.8418"
"3664","2292.7549","2214.9456","2408.0938","1480.2701000000002","1373.9834","1586.5568","1169.804666666667","1159.2234","1175.4727"
"3677","2240.0343666666668","2151.127","2368.2957","1499.1667499999999","1381.0247","1617.3088","1179.9517","1169.5602","1188.0803"
"3690","2234.8737666666666","2157.7131","2328.4177","1483.55135","1352.2423","1614.8604","1181.1584","1168.0017","1189.4285"
"3703","2288.291333333333","2194.3137","2369.0737","1505.39615","1382.1375","1628.6548","1180.1527333333333","1165.4279","1194.7108"
"3716","2407.4704666666667","2369.0464","2432.3772","1534.0368","1413.5177","1654.5559","1183.9192","1168.5972","1192.1321"
"3729","2365.1443999999997","2290.7866","2468.3716","1499.1963","1382.3789","1616.0137","1193.4919333333335","1180.6975","1201.2524"
"3742","2322.776066666667","2229.5137","2374.9358","1533.5248000000001","1424.1603","1642.8893","1196.2600666666667","1187.3466","1206.9133"
"3755","2377.4994","2301.6003","2418.3562","1519.0859","1418.2233","1619.9485","1196.0252333333335","1185.3152","1207.2408"
"3768","2338.9272","2285.5786","2433.85","1491.67065","1379.6309","1603.7104","1197.4348666666667","1189.6261","1203.398"
"3781","2346.9815999999996","2223.325","2493.8464","1513.3575","1385.2694","1641.4456","1203.5087","1195.8624","1215.4667"
"3794","2390.1819666666665","2263.1074","2469.1892","1538.4148500000001","1399.7139","1677.1158","1194.8565333333333","1186.6544","1200.6224"
"3807","2516.7876666666666","2383.2837","2708.2383","1511.8078500000001","1371.2356","1652.3801","1197.7729666666667","1188.3326","1205.6316"
"3820","2563.7978000000003","2494.524","2691.823","1533.52275","1381.7568","1685.2887","1202.8240333333333","1193.0826","1210.5149"
"3833","2471.173166666667","2345.8564","2676.5376","1527.64945","1388.7988","1666.5001","1202.6177","1193.5126","1213.1582"
"3846","2507.8871333333336","2456.501","2550.0146","1562.50465","1426.3729","1698.6364","1210.8740666666665","1196.5913","1221.4762"
"3859","2531.4752000000003","2455.1514","2592.9185","1557.277","1438.7793","1675.7747","1209.0409000000002","1198.8802","1217.7054"
"3872","2592.3253333333337","2453.6926","2683.5054","1543.3475","1432.1862","1654.5088","1205.2018333333333","1187.7943","1218.0767"
"3885","2566.595933333333","2448.508","2739.854","1557.5128","1437.9124","1677.1132","1211.6571333333334","1202.8818","1228.8397"
"3898","2580.2164","2484.9246","2745.4067","1547.5058","1428.5206","1666.491","1218.1355333333333","1206.719","1224.1875"
"3911","2677.689066666667","2638.01","2745.0122","1552.5902","1428.7828","1676.3976","1220.5686666666668","1212.3141","1230.2275"
"3924","2712.1812999999997","2650.0024","2834.1614","1587.25235","1444.6544","1729.8503","1222.2269","1205.6041","1239.7606"
"3937","2656.2521","2552.2393","2784.161","1568.25735","1423.4354","1713.0793","1226.7347333333335","1220.411","1234.1548"
"3950","2851.6967666666665","2731.1196","2974.0706","1621.21505","1407.3042","1835.1259","1226.0021666666667","1213.7474","1236.017"
"3963","2757.6672333333336","2632.0486","2904.9575","1610.72325","1476.4937","1744.9528","1223.8334000000002","1211.1558","1235.2234"
"3976","2820.476466666667","2702.517","2958.6484","1646.4151499999998","1471.6725","1821.1578","1234.6972333333333","1221.608","1247.6487"
"3989","2879.5572666666667","2717.465","2968.7388","1604.3060500000001","1467.4121","1741.2","1235.7020666666667","1225.9841","1247.5222"
"4002","2886.3147666666664","2842.2913","2926.115","1639.6653999999999","1424.3667","1854.9641","1238.2262333333335","1229.723","1254.782"
"4015","2816.7364333333335","2477.4812","3268.7869","1589.2497","1443.2897","1735.2097","1244.1081000000001","1238.2572","1250.7506"
"4028","2874.2028666666665","2860.1157","2900.8445","1600.2553","1438.0642","1762.4464","1240.0078333333333","1226.7573","1253.2617"
"4041","2955.301033333333","2899.4014","3005.9883","1612.49875","1462.51","1762.4875","1237.8197666666667","1229.3497","1252.4088"
"4054","2976.757","2879.9775","3065.9229","1632.0812500000002","1502.4218","1761.7407","1245.8184333333331","1232.7621","1260.6389"
"4067","3189.211666666666","2912.2324","3408.627","1647.7012","1497.0337","1798.3687","1248.7749000000001","1239.6941","1264.2646"
"4080","3080.077366666667","2980.4958","3195.334","1646.43025","1480.3859","1812.4746","1244.5514333333333","1226.5732","1253.56"
"4093","3125.7413","3045.4192","3238.9475","1656.06515","1500.5704","1811.5599","1248.2218","1234.787","1268.7024"
"4106","3355.8046","3044.2336","3609.8303","1657.59825","1508.6327","1806.5638","1253.9071333333331","1234.7804","1267.2667"
"4119","3366.6910666666663","3295.0005","3408.2585","1633.1104","1501.9774","1764.2434","1251.5026","1238.9457","1274.094"
"4132","3271.778166666667","3089.4414","3507.6028","1627.5859500000001","1514.4529","1740.719","1252.5657","1237.5385","1277.0385"
"4145","3526.6329666666666","3333.809","3715.7205","1703.2685000000001","1538.132","1868.405","1253.9703333333332","1243.8995","1271.4241"
"4158","3424.5651333333335","3225.84","3728.7922","1734.6174","1561.6833","1907.5515","1255.2494333333334","1231.7175","1286.7803"
"4171","3686.5341666666664","3540.9883","3762.7175","1657.09625","1509.4252","1804.7673","1262.0535","1243.7291","1295.9299"
"4184","3530.1809","3362.432","3621.0527","1714.65515","1534.637","1894.6733","1255.9575666666667","1230.8638","1283.7069"
"4197","3657.1603333333333","3043.9858","4008.7476","1667.7217","1508.4281","1827.0153","1269.5657333333331","1247.3412","1300.161"
"4210","3367.4282333333335","3113.2993","3526.116","1679.62595","1534.7073","1824.5446","1265.4931666666669","1251.5851","1288.3608"
"4223","3572.3016000000002","3336.3743","4040.645","1715.0918000000001","1552.5651","1877.6185","1269.6247333333333","1252.2031","1302.0736"
"4236","3748.870033333333","3521.0056","3866.1104","1725.67555","1526.6511","1924.7","1263.6538333333335","1242.1029","1301.2612"
"4249","3756.772233333333","3519.635","3880.5867","1722.172","1581.9738","1862.3702","1272.3165666666666","1254.6498","1304.1372"
"4262","3979.176833333333","3416.8704","4427.5786","1721.2694999999999","1536.5294","1906.0096","1275.4836666666667","1256.3075","1299.4954"
"4275","3715.0579333333335","3573.5925","3895.1895","1696.1537","1532.2089","1860.0985","1270.5858333333333","1251.1633","1308.8569"
"4288","3905.9040666666665","3716.2852","4239.3804","1724.7143500000002","1563.8773","1885.5514","1270.1810666666668","1257.208","1293.7268"
"4301","4046.2619666666665","3807.0093","4406.0854","1762.7747","1567.9371","1957.6123","1275.4694","1256.5621","1305.0907"
"4314","4027.8375666666666","3734.3267","4326.685","1733.27195","1560.9045","1905.6394","1276.0023333333331","1253.5964","1305.0258"
"4327","4155.700333333333","4022.5366","4293.541","1783.1154000000001","1572.8252","1993.4056","1281.0267000000001","1258.7488","1314.1776"
"4340","4237.860333333333","4152.907","4370.348","1814.8953000000001","1609.1096","2020.681","1287.4489333333333","1255.3881","1323.3585"
"4353","4111.893466666666","3910.8877","4394.57","1782.01045","1609.5623","1954.4586","1287.4170666666666","1260.0203","1320.658"
"4366","4339.248966666667","3865.2253","4759.5356","1777.5475","1604.321","1950.774","1296.1037666666668","1265.0945","1330.6237"
"4379","4710.588433333333","4579.115","4841.9253","1753.5836","1596.1682","1910.999","1286.5951333333333","1266.6125","1322.788"
"4392","4565.4526000000005","4491.1255","4663.0923","1757.49065","1575.2046","1939.7767","1292.9201333333333","1270.3627","1335.0035"
"4405","4371.688399999999","4178.7314","4557.74","1805.1884","1653.2628","1957.114","1292.043","1262.799","1341.7361"
"4418","4409.341566666666","4059.4612","4598.003","1839.0360999999998","1654.244","2023.8282","1297.3290333333332","1278.2113","1334.9922"
"4431","5055.431133333333","4476.6514","5401.982","1834.84855","1667.0709","2002.6262","1301.3720333333333","1273.0646","1345.6036"
"4444","4767.777133333334","4421.3164","5133.435","1826.44025","1656.7465","1996.134","1298.2063","1274.495","1342.2592"
"4457","4743.875466666666","4288.546","5146.202","1825.08545","1636.9094","2013.2615","1302.7541666666666","1281.0363","1343.2811"
"4470","5030.684466666667","4498.1284","5564.536","1832.04575","1702.3698","1961.7217","1312.0182333333335","1289.7944","1353.1346"
"4483","4991.090766666666","4603.751","5186.347","1895.98375","1666.7455","2125.222","1312.9304","1279.2076","1364.2538"
"4496","5098.7271","4949.355","5215.359","1854.6526","1698.6499","2010.6553","1310.7135333333333","1286.2389","1353.6008"
"4509","5250.1910333333335","4660.8457","6039.6304","1914.6759","1689.3428","2140.009","1315.9386","1286.4647","1363.3877"
"4522","5173.952333333334","5035.017","5323.713","1900.0221499999998","1669.7631","2130.2812","1313.6582","1289.0032","1358.5406"
"4535","5355.845166666667","4764.331","5735.955","1868.9495000000002","1693.8746","2044.0244","1320.005","1289.7955","1369.2361"
"4548","5278.431633333334","4914.3896","5471.0825","1936.67615","1705.908","2167.4443","1315.2139333333334","1286.5858","1367.7173"
"4561","5330.036566666667","4938.56","5658.12","1919.48065","1665.172","2173.7893","1320.3686","1280.6115","1378.835"
"4574","5082.4003","4611.4644","5527.298","1903.18455","1760.4886","2045.8805","1326.2444","1288.4791","1383.8191"
"4587","5379.6083","5004.342","5817.2856","1900.7224500000002","1726.4059","2075.039","1324.9835333333333","1290.3932","1372.7382"
"4600","5641.743666666666","5273.7573","6066.377","1915.6715","1700.4485","2130.8945","1330.3114666666668","1288.389","1390.683"
"4613","5637.853166666667","5491.369","5837.8525","1860.3868","1708.3074","2012.4662","1334.2866333333334","1297.821","1386.723"
"4626","5640.803666666667","5066.7466","6073.5464","1913.28445","1684.1656","2142.4033","1329.5611666666666","1286.8394","1397.1722"
"4639","5902.526366666666","5550.501","6240.3174","1943.54645","1727.9166","2159.1763","1335.2194333333334","1288.1948","1402.7937"
"4652","5518.922333333333","5182.559","5776.188","1987.13175","1716.4312","2257.8323","1336.7086666666667","1293.0883","1386.3739"
"4665","5548.4942","4786.7","6080.4746","1956.431","1692.6183","2220.2437","1334.5003333333334","1286.8785","1396.8555"
"4678","5768.046466666667","5097.5264","6245.59","1951.1539","1753.0602","2149.2476","1332.0823666666665","1289.7761","1383.1681"
"4691","5873.016200000001","5618.3706","6319.396","2017.75695","1832.2375","2203.2764","1333.7583666666667","1286.946","1386.559"
"4704","6009.4458","5888.853","6103.481","1971.6028000000001","1741.0576","2202.148","1344.2560666666668","1290.7233","1393.3368"
"4717","6103.2268","5761.612","6495.2314","1933.62645","1707.6477","2159.6052","1347.668","1299.7117","1410.5931"
"4730","6202.767766666667","5887.793","6460.1953","2029.9362","1787.8014","2272.071","1337.1766666666665","1294.0071","1386.9261"
"4743","6290.6143","5936.611","6535.2905","1982.44535","1758.46","2206.4307","1343.082","1290.4031","1394.1796"
"4756","5965.728033333333","5096.1396","6564.3555","1988.63195","1729.4469","2247.817","1342.5487666666668","1297.0494","1398.4814"
"4769","6152.1387","5739.716","6543.8354","2072.9018","1796.8771","2348.9265","1350.6292333333333","1299.6658","1409.633"
"4782","6196.021966666667","6022.4683","6442.1636","1937.7058000000002","1769.9878","2105.4238","1344.3430333333333","1302.5327","1386.3206"
"4795","6386.3081999999995","6176.142","6730.1826","2028.6238","1805.4004","2251.8472","1353.0048333333334","1297.2473","1408.0101"
"4808","6172.136566666667","5819.79","6596.0527","2051.5031","1795.1912","2307.815","1347.0338666666667","1295.8704","1396.4891"
"4821","6414.912","6063.411","6868.845","2082.6759","1822.8157","2342.5361","1349.8909333333334","1302.4655","1395.0144"
"4834","6540.1061","5739.4097","7272.727","2199.7147","1796.186","2603.2434","1349.9018333333333","1298.081","1401.641"
"4847","6441.7210000000005","6102.06","6697.266","2082.95875","1820.9431","2344.9744","1361.7245333333333","1310.7266","1407.908"
"4860","6362.679466666667","5669.3584","6958.541","2166.13445","1796.4515","2535.8174","1355.5441666666668","1293.5123","1415.1125"
"4873","6259.899233333333","5833.659","6761.277","2138.04065","1843.5186","2432.5627","1358.0654333333332","1302.8601","1409.8966"
"4886","6372.698166666666","5732.989","7189.855","2098.3992","1832.3196","2364.4788","1363.3145666666667","1312.4268","1418.5208"
