"Step","env_name: myoLegWalkT2Apca-v0 - rollout/ep_rew_mean","env_name: myoLegWalkT2Apca-v0 - rollout/ep_rew_mean__MIN","env_name: myoLegWalkT2Apca-v0 - rollout/ep_rew_mean__MAX","env_name: myoLegWalkT2A-v0 - rollout/ep_rew_mean","env_name: myoLegWalkT2A-v0 - rollout/ep_rew_mean__MIN","env_name: myoLegWalkT2A-v0 - rollout/ep_rew_mean__MAX","env_name: myoLegWalk-v0 - rollout/ep_rew_mean","env_name: myoLegWalk-v0 - rollout/ep_rew_mean__MIN","env_name: myoLegWalk-v0 - rollout/ep_rew_mean__MAX"
"4899","6834.631333333334","6250.719","7650.729","2105.29085","1819.6261","2390.9556","1365.4347","1312.1735","1413.7389"
"4912","6743.567866666667","6442.4043","7269.2427","2126.30015","1846.7585","2405.8418","1375.0280666666667","1310.7478","1422.4233"
"4925","6729.473999999999","6404.604","7079.888","2078.99505","1798.8087","2359.1814","1374.1280666666669","1308.8849","1428.9993"
"4938","6940.463133333334","6654.986","7121.398","2226.2009","1964.538","2487.8638","1365.9914666666666","1304.6438","1418.0996"
"4951","6625.4795","6378.2812","6796.0903","2150.02845","1841.5066","2458.5503","1373.1891666666663","1321.135","1427.9723"
"4964","6874.893","6773.265","7024.506","2163.5012500000003","1861.3091","2465.6934","1377.161033333333","1314.3291","1435.4797"
"4977","6870.132866666667","6404.859","7207.4346","2096.9804","1837.138","2356.8228","1377.0331999999999","1319.585","1440.4698"
"4990","6740.181666666666","6614.651","6839.147","2217.1018","1890.1906","2544.013","1373.1402666666665","1306.6864","1440.3147"
"5003","6647.8512666666675","6001.762","7019.094","2347.5617","1899.4213","2795.7021","1382.4979999999998","1324.6743","1446.5756"
"5016","6853.2959","6300.3447","7382.3174","2244.78735","1914.6277","2574.947","1380.0084","1326.6422","1439.2584"
"5029","7155.320166666667","6670.6895","7744.0977","2273.1138","1940.1505","2606.0771","1379.7816","1319.9967","1444.7731"
"5042","6677.759300000001","6591.1704","6722.0347","2233.8512","1894.8364","2572.866","1385.0880666666665","1329.9271","1441.6959"
"5055","6828.917233333334","6588.303","7252.7607","2242.5461","1895.5272","2589.565","1388.2053666666668","1321.3478","1455.083"
"5068","7018.910866666666","6651.807","7616.597","2217.0016","1927.4436","2506.5596","1392.1213","1324.4534","1457.3854"
"5081","6872.956866666666","6783.1196","6985.382","2246.1416","1917.5415","2574.7417","1388.3854666666666","1325.5153","1456.4995"
"5094","7031.259733333333","6333.1855","7387.0527","2307.64185","2011.1785","2604.1052","1390.615966666667","1314.8732","1463.3558"
"5107","6812.599099999999","6345.1113","7280.9116","2422.16525","2026.3464","2817.9841","1398.5991333333334","1327.2921","1464.2039"
"5120","7148.6430666666665","6812.267","7435.0186","2385.06","1933.3417","2836.7783","1400.1345000000001","1333.2966","1462.764"
"5133","7158.705833333333","6687.654","7440.6055","2245.9556000000002","1946.8619","2545.0493","1400.8094666666666","1330.1976","1463.86"
"5146","7154.182466666666","6719.883","7610.6904","2423.5018999999998","1974.3519","2872.6519","1396.3078333333333","1313.3877","1474.2792"
"5159","7246.153299999999","6944.7705","7674.727","2355.7475","2009.677","2701.818","1396.6422333333333","1318.9241","1471.5981"
"5172","7066.412499999999","6950.173","7153.94","2517.8954","2044.3998","2991.391","1397.2376000000002","1322.6189","1468.6333"
"5185","7174.262699999999","6982.0513","7301.0005","2376.27045","1960.3165","2792.2244","1402.2870333333333","1324.7719","1474.714"
"5198","7289.117066666666","6711.922","7926.7485","2428.13415","2045.3403","2810.928","1402.5197666666666","1325.3633","1470.0869"
"5211","7248.1465","7087.7383","7377.5747","2428.32015","2078.6318","2778.0085","1410.3772666666666","1329.6871","1482.2081"
"5224","7187.565833333334","6936.381","7571.3145","2454.73025","2108.7559","2800.7046","1411.0736333333334","1332.0875","1481.598"
"5237","7214.1849","7060.6157","7324.819","2421.3618500000002","2065.6353","2777.0884","1413.0111333333332","1332.2449","1489.8228"
"5250","7297.303599999999","7231.884","7368.4985","2482.79185","2163.7163","2801.8674","1414.3333666666665","1335.5131","1485.9274"
"5263","7322.9137","6877.5693","7875.6943","2479.88","2085.1807","2874.5793","1419.0147666666664","1341.5735","1496.6677"
"5276","7634.684066666668","7341.247","7974.1846","2517.40305","2028.0144","3006.7917","1421.2432333333334","1342.1262","1494.2941"
"5289","7523.011833333334","7255.425","7668.569","2477.1557000000003","2101.6064","2852.705","1417.3396999999998","1334.8549","1491.4176"
"5302","7559.7536666666665","7313.258","7771.859","2455.3434500000003","2016.1461","2894.5408","1432.4247333333333","1356.8422","1500.1245"
"5315","7494.103566666668","7291.1953","7692.3364","2525.1773","2036.1406","3014.214","1421.1494","1346.5521","1487.5588"
"5328","7517.4316","7315.5107","7832.1567","2503.2791500000003","2121.059","2885.4993","1431.019933333333","1355.4161","1504.4623"
"5341","7820.047466666667","7560.561","7964.118","2659.2920000000004","2124.5383","3194.0457","1432.3113999999998","1353.1769","1504.2693"
"5354","7517.332966666666","7206.4316","7893.372","2630.74115","2182.528","3078.9543","1439.1894","1355.4585","1509.038"
"5367","7437.797766666667","7043.7607","7724.2236","2645.3091","2164.6182","3126","1433.633966666667","1344.9465","1508.3949"
"5380","7369.601299999999","6939.884","7693.6733","2685.5852","2213.8867","3157.2837","1431.5920666666668","1341.5999","1500.4926"
"5393","7456.411800000001","7274.6143","7780.5444","2667.05955","2078.2927","3255.8264","1439.6400999999998","1345.8573","1509.6077"
"5406","7355.988766666666","7120.4976","7690.5024","2544.65905","2129.2551","2960.063","1440.4065","1354.1318","1504.3245"
"5419","7449.561433333333","7143.8853","7721.14","2603.49915","2069.4683","3137.53","1445.3121","1352.8867","1508.288"
"5432","7830.074766666666","7607.1123","8004.672","2586.0782499999996","2132.5525","3039.604","1442.8509000000001","1343.579","1508.8079"
"5445","7619.961833333334","7515.0225","7738.545","2700.754","2149.8198","3251.6882","1448.1579666666667","1355.6132","1505.2513"
"5458","7495.4241","7213.3896","7680.5737","2788.9795","2056.6643","3521.2947","1449.965","1362.0725","1514.4224"
"5471","7526.786233333332","7026.267","8028.474","2585.83735","2167.9817","3003.693","1454.9251666666667","1362.0706","1522.8198"
"5484","7741.7067","7461.5474","8140.269","2685.53845","2200.4783","3170.5986","1448.7496","1354.4681","1523.1979"
"5497","7454.998733333334","7174.6865","7951.0547","2718.7993","2172.6226","3264.976","1462.4784666666665","1365.1644","1534.5054"
"5510","7635.255833333334","7166.9385","8229.877","2841.11755","2292.3135","3389.9216","1462.9544999999998","1364.6033","1532.7177"
"5523","7639.0228","7526.9663","7841.1626","2959.74265","2324.3525","3595.1328","1462.6674333333333","1364.7052","1533.2274"
"5536","7507.107033333334","7323.2427","7631.0054","3008.1177","2263.4275","3752.8079","1468.2201333333333","1377.1505","1534.6863"
"5549","7579.0292","7484.05","7644.165","2911.0875","2318.6677","3503.5073","1467.1916333333331","1373.7057","1531.6943"
"5562","7719.633366666666","7513.986","8007.5176","2986.8806","2272.0708","3701.6904","1469.5069","1376.2753","1541.5105"
"5575","7612.540533333333","7195.9146","7827.651","2786.8064000000004","2284.5354","3289.0774","1470.3989000000001","1375.7783","1546.4835"
"5588","7544.458833333333","7026.39","7840.569","2767.31415","2279.7773","3254.851","1479.4923","1389.6396","1545.1996"
"5601","7652.657","7537.555","7850.839","3010.9411499999997","2383.417","3638.4653","1471.5560333333333","1374.6576","1537.021"
"5614","7885.319766666667","7786.674","7960.5083","2769.7909","2214.1406","3325.4412","1478.572766666667","1380.0052","1554.4854"
"5627","7982.188899999998","7481.6113","8342.47","2983.49975","2332.093","3634.9065","1481.4907333333333","1383.0085","1551.0355"
"5640","7593.211866666667","7106.574","8037.13","3159.82175","2279.0747","4040.5688","1488.8402333333333","1389.5885","1558.1743"
"5653","7778.189566666667","7382.797","8234.28","3097.0814","2378.4316","3815.7312","1488.2306","1380.4458","1554.4607"
"5666","8076.282766666666","7812.4653","8332.956","2910.63785","2339.68","3481.5957","1487.1441666666667","1379.9194","1560.5378"
"5679","7883.046333333333","7484.111","8218.702","3296.2137","2427.7644","4164.663","1494.3796000000002","1398.1467","1563.5985"
"5692","7839.323666666667","7439.177","8213.04","3224.0738499999998","2593.1152","3855.0325","1491.1932666666664","1387.8191","1562.6488"
"5705","7868.5718333333325","7436.0215","8492.346","3021.72045","2464.6367","3578.8042","1496.5469999999998","1391.4246","1574.0803"
"5718","8064.875266666667","7299.2734","8762.41","3308.3097","2454.3684","4162.251","1496.3758","1388.1628","1575.4183"
"5731","8078.250566666667","7604.894","8470.491","3214.4066000000003","2396.8862","4031.927","1500.9789333333335","1390.0743","1572.406"
"5744","7866.469166666667","7529.92","8205.968","3089.70665","2528.6018","3650.8115","1501.3858666666667","1393.1305","1573.8423"
"5757","7908.733333333334","7768.694","8169.028","3125.03135","2452.0227","3798.04","1504.3178333333333","1398.9061","1576.356"
"5770","8066.811233333334","7806.733","8249.978","3332.65825","2519.858","4145.4585","1511.7533666666668","1402.307","1587.355"
"5783","7991.799466666667","7760.2114","8224.77","3469.8508","2506.726","4432.9756","1507.3798666666664","1399.1093","1586.3542"
"5796","8028.983333333333","7699.242","8464.1455","3333.95835","2391.2637","4276.653","1517.5851999999998","1408.5372","1589.8772"
"5809","7565.711900000001","7350.506","7700.6367","3340.7969999999996","2594.961","4086.633","1516.1273","1407.5557","1601.7783"
"5822","7966.806133333333","7508.475","8480.21","3444.7661","2394.5422","4494.99","1522.1110666666666","1411.138","1599.3274"
"5835","8197.991433333334","7733.4146","8794.881","3032.4043","2483.9302","3580.8784","1515.7253666666666","1406.36","1598.6887"
"5848","7830.393133333334","7431.499","8281.677","3455.62795","2494.8604","4416.3955","1520.1184","1398.4113","1605.7996"
"5861","8219.12","8030.923","8374.509","3333.22825","2484.6345","4181.822","1526.5296333333335","1415.1504","1610.5183"
"5874","8025.481333333333","7501.866","8383.859","3327.0996999999998","2659.7927","3994.4067","1524.3337333333332","1417.0216","1604.1046"
"5887","7882.940133333333","7672.8584","8259.648","3746.3606500000005","2641.5183","4851.203","1532.6535666666666","1427.2035","1610.9957"
"5900","8046.766","7799.803","8524.952","3631.2976","2581.4575","4681.1377","1532.3255666666666","1416.7913","1616.7333"
"5913","8132.0775","7703.4775","8726.772","3566.8738999999996","2685.7732","4447.9746","1536.1328","1421.3906","1616.7233"
"5926","8161.472666666666","8019.142","8388.03","3315.5447000000004","2475.3284","4155.761","1540.4575333333335","1421.1532","1621.9154"
"5939","8239.044166666667","7766.4395","8493.144","3706.3258","2553.3943","4859.2573","1536.7133999999999","1424.3999","1624.7869"
"5952","8047.002233333333","7848.8833","8278.224","3652.0478","2803.682","4500.4136","1542.2504000000001","1418.1394","1634.5851"
"5965","7973.047766666666","7716.7397","8417.576","3693.7393","2758.8206","4628.658","1548.5543333333335","1430.6464","1632.5758"
"5978","8314.654466666667","7893.9814","8789.067","3718.69425","2717.3215","4720.067","1550.3146","1424.5168","1636.0336"
"5991","8379.526766666668","8021.8223","8815.856","3444.007","2736.518","4151.496","1551.6025333333334","1445.8422","1631.0471"
"6004","8304.970666666666","7929.2437","8876.784","3529.7287","2737.0234","4322.434","1550.5454666666667","1422.9463","1641.3107"
"6017","8216.071000000002","7728.3115","8810.547","3776.51865","2589.4773","4963.56","1553.8204666666668","1430.8394","1640.279"
"6030","8167.256666666667","7844.3203","8532.397","3875.382","2841.492","4909.272","1556.2515333333333","1436.4343","1647.2312"
"6043","8173.957666666666","7783.537","8420.927","4017.2839","2921.6152","5112.9526","1559.9293","1436.3484","1644.6132"
"6056","8057.318133333333","7689.8594","8254.347","3711.1289500000003","2788.9219","4633.336","1564.2787333333333","1438.5283","1651.5146"
"6069","8270.659099999999","7713.4253","8851.891","3901.5957","2739.4297","5063.7617","1565.6113999999998","1437.0935","1646.2992"
"6082","8465.773133333334","7944.1494","8878.795","4158.7889","2821.88","5495.6978","1560.9516","1432.9354","1653.2684"
"6095","8094.652033333333","8026.5767","8186.5527","3881.60025","2809.9595","4953.241","1566.5354333333332","1443.903","1662.3226"
"6108","7893.601466666667","7337.0044","8366.27","4002.22535","3074.9937","4929.457","1571.6872333333333","1446.2263","1662.8439"
"6121","8138.622566666666","7719.8867","8366.764","4356.89015","2951.8618","5761.9185","1573.7366000000002","1443.9236","1671.2618"
"6134","7973.4037","7860.9336","8195.467","4175.9388500000005","3049.0012","5302.8765","1577.1666666666667","1447.3832","1664.1125"
"6147","8241.625","8075.288","8367.752","4719.3346","3433.8772","6004.792","1572.8550000000002","1444.1515","1662.8024"
"6160","8255.85","7973.444","8602.498","4235.2083","3147.1978","5323.2188","1576.7045","1449.6023","1668.3094"
"6173","8281.123666666666","8049.19","8423.759","4536.65585","3140.2087","5933.103","1570.7269666666668","1444.449","1666.4689"
"6186","8339.855866666667","8136.1636","8648.585","4137.3282","3090.8784","5183.778","1582.5785666666668","1456.4851","1678.1903"
"6199","8623.345333333333","8426.202","8865.051","4356.00975","3152.6328","5559.3867","1576.5960666666667","1450.0784","1675.9441"
"6212","8289.032633333334","8187.6445","8489.347","4467.83815","3070.7627","5864.9136","1584.5834000000002","1463.3405","1673.0072"
"6225","8435.577","8169.564","8784.166","4599.70715","3284.053","5915.3613","1593.4639","1469.3887","1681.7755"
"6238","8468.106","8264.729","8872.802","4348.7888","3162.6956","5534.882","1585.0114","1461.8318","1683.647"
"6251","8284.0049","7930.6597","8540.101","4490.08555","3221.5798","5758.5913","1590.2134333333333","1468.3717","1682.6729"
"6264","8218.994200000001","7907.0986","8491.691","4985.5298","3614.6396","6356.42","1596.9255666666668","1471.8358","1686.8933"
"6277","8184.3874","7938.5117","8448.339","4374.8188","3638.9756","5110.662","1597.1188666666667","1468.3445","1691.8312"
"6290","8004.632699999999","7855.9575","8294.945","4657.771000000001","3581.684","5733.858","1605.2959666666666","1480.9731","1696.0823"
"6303","8110.845666666667","7525.1","8492.947","4725.2714","3502.9124","5947.6304","1599.8099333333332","1472.6437","1699.8491"
"6316","8455.5452","7805.9946","9037.365","4610.1432","3484.0054","5736.281","1603.4706333333334","1481.6831","1697.9578"
"6329","8339.901833333332","7935.6675","8725.988","4730.24535","3366.9814","6093.5093","1602.3798666666669","1477.0897","1700.2644"
"6359","8492.526333333333","8149.355","9094.355","4702.83545","3114.3662","6291.3047","1603.0568666666666","1477.32","1702.3745"
"6362","8542.222333333333","8489.792","8591.475","4746.03805","3537.3071","5954.769","1607.3033666666668","1487.277","1705.632"
"6375","8493.523","8323.999","8674.672","4961.3798","3535.9446","6386.815","1614.1102666666666","1490.5869","1708.3276"
"6388","8326.628466666667","8101.8306","8719.107","5145.97155","3822.8767","6469.0664","1610.3815000000002","1485.779","1704.4685"
"6401","8530.893333333333","8401.619","8769.151","5096.18425","3846.264","6346.1045","1616.1364","1487.2917","1711.5977"
"6414","8231.295466666666","7775.936","8905.718","4918.957850000001","3378.59","6459.3257","1616.6052333333334","1494.3428","1711.7219"
"6427","8565.3752","8019.3306","9313.08","4871.79975","3566.559","6177.0405","1615.2515333333333","1493.7119","1717.1671"
"6440","8493.526466666666","8063.0034","8934.395","4947.18945","3937.3965","5956.9824","1622.8909333333334","1504.836","1713.8734"
"6453","8359.665666666666","8008.82","8646.401","4965.96665","3773.3723","6158.561","1626.5265000000002","1505.8185","1718.7496"
"6466","8516.542233333334","8141.5527","8732.088","5005.90855","3657.0017","6354.8154","1623.8815333333332","1498.2715","1724.0804"
"6479","8540.367866666667","8191.4966","8780.585","5013.5339","3878.9814","6148.0864","1630.9565","1507.9922","1728.1404"
"6492","8398.6001","7948.7393","8746.42","5054.6084","3796.5208","6312.696","1629.7043","1507.6058","1724.3342"
"6505","8337.431666666665","8043.367","8498.053","5285.6051","3851.0447","6720.1655","1637.1497333333334","1519.4194","1730.8654"
"6518","8665.343166666667","8126.6025","9024.395","5246.59045","3987.9993","6505.1816","1640.6400333333331","1526.7919","1736.579"
"6531","8553.328","8121.625","9030.701","5423.9213500000005","4117.2837","6730.559","1637.7077","1523.0645","1734.0674"
"6544","8387.280466666665","7977.536","9151.383","5536.10465","4482.4443","6589.765","1638.3297666666667","1523.3033","1737.1207"
"6557","8514.6902","7858.7646","9084.651","4828.19135","3707.077","5949.3057","1643.3248999999998","1526.0514","1737.7476"
"6570","8705.496999999998","8503.541","8951.63","5041.50065","3951.4417","6131.5596","1638.7124666666666","1521.8264","1739.183"
"6583","8601.876333333334","8381.143","8974.071","5725.896500000001","4625.019","6826.774","1645.7577333333331","1537.2565","1738.0382"
"6596","8423.554466666666","8068.4834","8858.434","5542.655049999999","4186.8228","6898.4873","1646.0964000000001","1538.7169","1742.8658"
"6609","8725.462666666666","8487.042","9044.103","5221.8872","4015.7148","6428.0596","1645.2257","1538.0463","1739.7766"
"6622","8471.2188","8057.5264","8728.436","5602.26025","4497.313","6707.2075","1650.5986999999998","1544.4867","1749.1333"
"6635","8530.029666666667","8182.926","9088.689","5551.5758","4693.239","6409.9126","1648.2811666666666","1531.3108","1749.27"
"6648","8728.511333333334","8373.166","9181.236","5586.1810000000005","4625.617","6546.745","1656.8584","1541.9473","1749.633"
"6661","8423.065333333334","8106.883","8913.557","5766.67935","4747.6187","6785.74","1651.6588666666667","1543.8379","1751.7045"
"6674","8734.329433333332","8171.3853","9018.791","5259.1465","4467.927","6050.366","1658.9091","1550.2938","1756.276"
"6687","8687.372666666668","8469.159","8844.451","5527.6305","4400.711","6654.55","1657.4274999999998","1543.5721","1754.7457"
"6700","8780.017333333331","8521.403","8972.346","5835.2317","4680.1904","6990.273","1660.1739666666665","1546.3792","1759.5653"
"6713","8627.612333333333","8320.63","8903.28","5853.406","4815.317","6891.495","1658.4277333333332","1539.828","1769.1603"
"6726","8946.616","8521.05","9198.088","5564.80135","4411.342","6718.2607","1664.2346","1546.8575","1764.3876"
"6739","8775.636666666667","8302.114","9336.593","5894.4875","4628.7104","7160.2646","1669.0757666666668","1555.0895","1765.4188"
"6752","8676.828","8224.481","9187.765","5968.27235","4921.9717","7014.573","1672.1373","1554.5397","1766.6453"
"6765","8770.630333333333","8522.504","9222.657","6130.1265","4778.539","7481.714","1676.9795666666669","1557.6058","1770.7677"
"6778","8851.761666666667","8664.49","8947.671","6199.346149999999","5344.664","7054.0283","1676.9816666666666","1563.01","1779.6552"
"6791","8784.533333333333","8330.169","9089.578","6097.9055","4943.08","7252.731","1677.3318333333334","1558.9269","1773.26"
"6804","8946.362666666666","8362.666","9372.326","5875.767599999999","4509.2017","7242.3335","1682.6656666666668","1562.1079","1781.6572"
"6817","9017.248000000001","8815.36","9349.196","6108.913500000001","4864.528","7353.299","1686.3203666666666","1570.9005","1781.7194"
"6830","8927.134","8594.637","9418.677","6059.53065","4998.7773","7120.284","1682.5719333333334","1564.6809","1781.0575"
"6843","8800.137333333332","8172.548","9454.189","5788.35315","4541.967","7034.7393","1686.6361","1566.3314","1795.4548"
"6856","8799.482666666667","8347.212","9151.035","6237.0157","5223.0684","7250.963","1689.7046333333335","1562.1069","1794.8438"
"6869","8907.841666666667","8562.309","9094.935","6066.6084","5140.2114","6993.0054","1687.0497333333333","1559.4308","1789.8634"
"6882","8939.610333333332","8844.863","9080.399","6205.78315","5203.223","7208.3433","1689.5829999999999","1569.2678","1795.5249"
"6895","8845.851333333334","8417.923","9262.103","6261.517599999999","5538.4917","6984.5435","1691.7163666666668","1571.1321","1801.4795"
"6908","8913.140166666666","8444.0625","9693.905","6247.43365","4770.545","7724.3223","1696.2748","1572.5101","1805.2579"
"6921","9076.618","8634.305","9644.977","6105.975350000001","5473.6133","6738.3374","1702.4246333333333","1581.7847","1804.268"
"6934","8832.679666666665","8604.374","9115.22","6172.3962","5194.3984","7150.394","1706.7688333333333","1584.9913","1814.2128"
"6947","8721.894","8406.593","9017.356","6487.55005","5494.2876","7480.8125","1698.2861666666668","1571.2136","1813.2722"
"6960","8879.759333333333","8693.727","9006.42","6857.32175","5548.103","8166.5405","1706.0547","1588.3241","1817.9297"
"6973","8774.614666666666","8467.261","9374.627","6635.400600000001","5738.2812","7532.52","1704.6587666666667","1575.4103","1816.8447"
"6986","8960.584","8520.765","9478.846","6687.49125","5864.4775","7510.505","1712.5612666666666","1585.8168","1824.2101"
"6999","8872.411333333333","8234.923","9516.014","6302.27805","5193.4946","7411.0615","1711.7699666666667","1586.2777","1825.3604"
"7012","9032.609666666665","8425.077","9854.292","6119.44235","5424.0347","6814.85","1714.0168999999999","1589.7595","1832.424"
"7025","8873.368","8624.035","9317.128","6539.431500000001","5931.305","7147.558","1716.7089333333333","1587.0458","1832.4066"
"7038","8970.746000000001","8554.666","9468.357","6852.88725","6018.752","7687.0225","1722.4566666666667","1597.1299","1835.2579"
"7051","8877.067966666667","8136.1914","9787.575","6647.3835","5660.536","7634.231","1723.7564","1588.7765","1840.1357"
"7064","9061.505333333333","8511.319","9721.395","6710.09165","5812.008","7608.1753","1726.7451333333336","1595.8134","1845.8207"
"7077","9261.468","8665.435","9883.777","7023.0144","6040.2153","8005.8135","1723.4104333333335","1588.07","1844.1554"
"7090","8946.865666666667","8546.402","9746.474","6794.632","6106.539","7482.725","1729.4231333333335","1596.9154","1844.0863"
"7103","9406.915333333332","8907.922","10343.329","6926.807199999999","5966.4014","7887.213","1732.3166333333336","1596.0907","1857.9067"
"7116","9269.517666666667","8577.741","10207.595","6858.7505","6187.084","7530.417","1735.7826333333335","1612.1774","1849.3865"
"7129","9093.820666666667","8690.623","9863.078","6981.6897","6357.9717","7605.4077","1735.6173","1598.7832","1858.2"
"7142","9034.539666666666","8452.39","9453.912","6766.9585","5803.7","7730.217","1739.9424999999999","1602.1235","1869.0253"
"7155","9156.002666666665","8887.765","9301.982","6894.3202","5886.9604","7901.68","1742.7313666666666","1606.6276","1869.2896"
"7168","9196.080666666667","8735.252","10010.132","6724.5628","6239.7866","7209.339","1748.9448999999997","1613.7546","1872.8419"
"7181","9454.977","9081.285","10082.075","6932.3291","6120.9375","7743.7207","1751.8456333333331","1607.9822","1882.5891"
"7194","9382.770666666667","9031.922","9897.838","6873.79515","6104.6377","7642.9526","1755.7798333333333","1610.7975","1893.2933"
"7207","9319.578666666668","8502.672","10547.671","6971.3562999999995","5881.197","8061.5156","1763.4039999999998","1609.254","1903.0945"
"7220","9172.518333333333","8677.09","9933.423","7134.157","6512.863","7755.451","1759.1672666666666","1605.5089","1896.2373"
"7233","9093.968333333332","8537.111","9922.133","6898.73585","6016.376","7781.0957","1763.7349000000002","1609.7819","1905.1798"
"7246","9362.633","8920.598","10246.64","6853.8013","6003.691","7703.9116","1761.7147333333335","1616.3866","1905.717"
"7259","9283.740333333333","8599.32","10446.137","7219.1403","6360.137","8078.1436","1772.0015333333333","1626.4952","1922.1996"
"7272","9335.658833333333","8928.763","9988.318","7026.2692","6300.534","7752.0044","1777.7830999999999","1611.081","1934.8717"
"7285","9309.012","9040.354","9803.284","6934.74","6245.1875","7624.2925","1779.0846666666666","1627.1932","1928.9912"
"7298","9457.043666666666","9047.507","10155.448","6906.047500000001","6263.044","7549.051","1787.4204","1625.5641","1941.8773"
"7311","9699.604166666666","9280.066","10519.8125","7264.629199999999","6455.3394","8073.919","1785.4597333333334","1625.783","1937.5386"
"7324","9364.746","8559.465","10589.657","7323.50585","6796.334","7850.6777","1793.0618666666667","1629.5627","1960.77"
"7337","9528.996666666666","8893.702","10730.163","7342.2435000000005","6649.996","8034.491","1792.9039333333333","1624.1744","1968.3326"
"7350","9698.133333333333","9175.634","10637.296","6875.787850000001","6211.7344","7539.8413","1800.721233333333","1633.08","1978.0597"
"7363","9596.076666666668","8988.288","10408.672","7047.38255","6592.3755","7502.3896","1793.964","1622.9563","1979.7266"
"7376","9301.126000000002","8796.94","9782.582","7131.246150000001","6320.899","7941.5933","1807.3695333333333","1633.4314","1993.5288"
"7389","9139.863666666666","8472.121","9886.969","6708.446","6088.621","7328.271","1814.0712666666668","1640.7325","2006.0271"
