"Step","env_name: myoLegWalkT2Apca-v0 - rollout/ep_rew_mean","env_name: myoLegWalkT2Apca-v0 - rollout/ep_rew_mean__MIN","env_name: myoLegWalkT2Apca-v0 - rollout/ep_rew_mean__MAX","env_name: myoLegWalkT2A-v0 - rollout/ep_rew_mean","env_name: myoLegWalkT2A-v0 - rollout/ep_rew_mean__MIN","env_name: myoLegWalkT2A-v0 - rollout/ep_rew_mean__MAX","env_name: myoLegWalk-v0 - rollout/ep_rew_mean","env_name: myoLegWalk-v0 - rollout/ep_rew_mean__MIN","env_name: myoLegWalk-v0 - rollout/ep_rew_mean__MAX"
"7402","9151.876333333334","8435.173","10029.271","7275.7108","6437.905","8113.5166","1817.4850666666669","1636.2086","2013.0991"
"7415","9580.255","9088.088","10342.124","7216.052","6493.0483","7939.0557","1821.607","1642.7095","2020.1031"
"7428","9684.278333333334","9081.297","10426.316","7138.18","6190.832","8085.528","1821.8489333333334","1631.5728","2022.5725"
"7441","9359.015","8794.886","10036.076","6739.2895499999995","5997.7954","7480.7837","1827.1905","1645.9604","2025.4641"
"7454","9528.94","8885.342","10455.446","7230.59265","6757.6963","7703.489","1824.1673333333335","1629.1111","2034.7815"
"7467","9325.457","8632.141","10312.47","7226.14455","6512.3228","7939.9663","1834.5241333333333","1646.3677","2050.4358"
"7480","9480.179666666667","8879.02","10284.557","7130.34715","6277.395","7983.2993","1836.7271666666668","1641.2244","2046.1965"
"7493","9534.813666666667","9020.75","10179.964","7145.86535","6742.3","7549.4307","1840.2600333333332","1641.5475","2064.8494"
"7506","9407.634666666667","8843.729","10207.142","6931.0985","6336.222","7525.975","1839.4846666666665","1634.2097","2064.7288"
"7519","9371.746666666666","8946.707","10024.193","7058.7015","6097.749","8019.654","1837.236066666667","1635.6157","2065.4016"
"7532","9423.707333333334","8799.038","10169.575","7185.17185","6366.0317","8004.312","1853.2912666666668","1641.713","2088.2268"
"7545","9490.913666666665","8603.014","10530.63","7551.016750000001","6596.8345","8505.199","1845.3455666666666","1645.7631","2086.4297"
"7558","9526.573333333334","8826.516","10592.627","7302.755349999999","6574.5044","8031.0063","1859.8417333333334","1652.8035","2091.7915"
"7571","9386.942000000001","8684.058","10362.332","7515.0025000000005","6806.905","8223.1","1862.8439666666666","1658.8544","2103.4421"
"7584","9597.558333333334","8765.314","10801.706","7777.0082","7162.1934","8391.823","1867.9697999999999","1653.4233","2112.3486"
"7597","9379.107","8728.189","10204.767","7255.0185","6615.916","7894.121","1867.7744666666667","1665.3765","2109.1116"
"7610","9444.196333333333","8947.538","10117.264","7347.386","6715.6753","7979.0967","1872.4466999999997","1660.7084","2112.0386"
"7623","9431.858666666665","8800.557","10603.103","7406.2882","6678.553","8134.0234","1871.8115333333333","1663.0745","2118.8337"
"7636","9570.704333333333","8851.577","10733.143","7076.0615","6545.949","7606.174","1875.4976333333332","1661.1624","2118.9817"
"7649","9591.545","9243.196","10130.59","7011.688749999999","6332.7485","7690.629","1880.9026000000001","1656.9518","2129.9805"
"7662","9554.501833333334","9004.685","10378.133","7527.07235","6937.2197","8116.925","1884.5229333333334","1662.0383","2135.2239"
"7675","9678.220666666666","9056.32","10562.787","7296.3595000000005","6405.343","8187.376","1892.0676666666668","1669.9553","2147.766"
"7688","10008.889000000001","9438.424","10884.388","7382.07","6523.899","8240.241","1892.9323333333334","1664.0404","2155.6768"
"7701","9696.761333333334","9053.063","10665.677","7266.4805","6652.201","7880.76","1898.3503666666668","1672.9187","2161.4668"
"7714","9667.794666666667","9387.357","10225.53","7481.960950000001","6874.5186","8089.4033","1892.9270000000004","1671.3564","2160.0264"
"7727","9480.834666666668","8917.927","10112.684","7513.8347","7185.81","7841.8594","1907.3317333333334","1680.3217","2173.6475"
"7740","9174.180666666667","8963.006","9490.318","7555.05185","7112.152","7997.9517","1907.6587","1680.8054","2176.2878"
"7753","9828.757","9338.658","10659.879","7622.88","7145.131","8100.629","1908.3077333333333","1678.3372","2176.6008"
"7766","9735.189666666667","9244.088","10566.26","7588.8578","7337.8906","7839.825","1908.6539333333333","1679.5996","2181.0623"
"7779","9475.387333333334","8777.29","9895.499","7716.56535","7205.9067","8227.224","1914.0062666666665","1682.5895","2200.551"
"7792","9452.895666666665","8788.285","10052.032","7733.02925","7071.6465","8394.412","1923.0586333333333","1697.2","2200.6768"
"7805","9465.709666666668","8910.504","10366.387","7529.6932","7030.7954","8028.591","1926.8736666666666","1686.4905","2208.8237"
"7818","9611.465333333334","8980.649","10569.966","7945.17815","7910.993","7979.3633","1934.5428333333332","1693.8893","2223.6458"
"7831","9745.196333333333","9295.521","10310.51","7858.431","7233.901","8482.961","1930.5625","1695.7056","2220.7659"
"7844","9767.601333333332","9112.362","10507.867","7636.8225","6650.104","8623.541","1940.2496666666666","1702.8428","2246.2908"
"7857","10014.076666666668","9471.728","11003.62","7761.057150000001","7001.2983","8520.816","1934.5981333333332","1701.147","2241.1755"
"7870","9873.223","9187.574","10904.758","7768.000250000001","7338.7915","8197.209","1939.0592333333334","1695.7041","2257.4531"
"7883","9999.9355","9432.553","10863.358","7325.8742","7129.1274","7522.621","1950.0177","1703.1361","2245.9236"
"7896","9990.904999999999","9506.13","10842.795","7675.58785","7366.932","7984.2437","1942.9805666666664","1702.1589","2238.3142"
"7909","10114.325333333334","9782.063","10643.974","7885.638999999999","7360.2","8411.078","1952.3095","1706.3616","2252.2341"
"7922","9759.847333333333","9247.699","10479.424","7779.7168","7190.8696","8368.564","1956.248233333333","1697.8688","2260.908"
"7935","9711.575166666667","9050.8125","10634.964","7664.84515","7107.3223","8222.368","1960.090533333333","1713.697","2256.0208"
"7948","9811.343666666668","9369.035","10673.299","7659.58575","6543.4795","8775.692","1959.1099666666669","1719.7554","2255.438"
"7961","9691.029","8975.723","10408.194","7648.1559","7158.239","8138.0728","1967.0158","1713.9526","2277.401"
"7974","9860.4985","9412.369","10667.939","7670.0199999999995","7107.463","8232.577","1972.6589333333334","1722.587","2282.324"
"7987","9912.539666666667","9434.942","10761.075","7600.49015","7080.4873","8120.493","1974.9307999999999","1722.769","2270.644"
"8000","10126.954333333333","9464.763","11157.929","7765.420999999999","7287.4","8243.442","1977.8760666666667","1726.0217","2276.048"
"8013","9932.419666666667","9320.407","10721.317","7895.697","7246.035","8545.359","1971.8447333333334","1736.09","2254.8193"
"8026","9562.859333333332","9166.472","10265.285","7968.811","7205.451","8732.171","1973.6718333333336","1732.3208","2270.9792"
"8039","9643.067000000001","8939.037","10687.212","7492.66915","6999.6396","7985.6987","1974.7323999999999","1720.3347","2286.3909"
"8052","9707.963333333333","9330.916","10405.144","7450.259050000001","7220.6255","7679.8926","1976.6718","1732.0266","2296.242"
"8065","9705.533333333333","9298.206","10367.419","7804.2880000000005","7223.174","8385.402","1978.2038333333333","1734.7417","2291.944"
"8078","9912.118666666667","9554.989","10608.542","7799.6393","7362.2896","8236.989","1984.1767333333335","1733.086","2301.28"
"8091","9947.087666666666","9330.554","11018.36","7775.280650000001","7287.1763","8263.385","1993.5332333333333","1739.5782","2305.0261"
"8104","10093.343666666666","9369.61","11075.317","7585.8989","7016.0283","8155.7695","1986.1677","1742.3959","2307.3845"
"8117","9770.012","9104.864","10493.244","7661.019499999999","7015.507","8306.532","2001.4872000000003","1742.2556","2324.032"
"8130","9735.378333333334","9433.187","9926.386","7297.143","7001.886","7592.4","2006.8198999999997","1750.7382","2335.0535"
"8143","9904.947333333334","9253.297","10679.092","7407.38965","7194.915","7619.8643","1998.8391333333336","1733.5079","2324.2417"
"8156","10102","9496.573","10734.359","7777.06685","7720.5527","7833.581","2009.6811666666665","1739.7017","2326.7842"
"8169","9990.219666666666","9534.734","10576.719","8053.427","7611.9585","8494.8955","2016.1045666666669","1749.171","2336.3755"
"8182","10041.085","9692.551","10612.246","7846.576000000001","7488.524","8204.628","2012.7203333333334","1752.183","2336.307"
"8195","9865.246666666668","9528.424","10488.804","7951.13615","7413.1523","8489.12","2018.8646","1758.6179","2335.736"
"8208","10038.713333333333","9349.003","10937.623","8231.6665","7600.365","8862.968","2026.6778333333334","1763.1229","2355.523"
"8221","9975.516333333333","9347.691","10772.666","8234.904999999999","7708.644","8761.166","2022.5876666666666","1762.7444","2344.1965"
"8234","9971.314333333334","9340.703","10600.655","8018.488","7862.952","8174.024","2028.1635333333331","1766.6334","2356.6829"
"8247","10083.847","9681.938","10749.812","7671.13","7156.131","8186.129","2031.9906","1763.5955","2355.2058"
"8260","10050.399666666666","9513.948","10962.997","8014.865","7453.097","8576.633","2032.5212999999997","1773.716","2349.933"
"8273","10040.151","9276.153","11147.089","8242.889500000001","7570.177","8915.602","2037.4246666666666","1767.4617","2372.6438"
"8286","10019.949999999999","9239.167","10947.58","7894.5985","7469.558","8319.639","2042.7562","1782.9435","2350.9407"
"8299","9902.609999999999","8958.225","10874.77","8008.1289","7777.0283","8239.2295","2038.6892666666665","1767.826","2361.994"
"8312","9967.526666666667","9236.416","10955.959","8066.203799999999","7654.3936","8478.014","2057.5916666666667","1782.8447","2386.0256"
"8325","9954.053333333331","9499.876","10653.797","8354.2735","7876.55","8831.997","2051.7568666666666","1779.0402","2372.4158"
"8338","10201.228000000001","9605.03","11161.848","7992.93465","7612.4023","8373.467","2055.0146666666665","1789.8237","2387.8704"
"8351","10192.290333333332","9826.83","10829.716","8262.701649999999","7802.6533","8722.75","2064.0749666666666","1791.2394","2405.0908"
"8364","10048.199","9474.741","10991.695","8312.6725","8219.307","8406.038","2077.5063666666665","1787.7137","2405.709"
"8377","10264.832666666667","9835.726","10946.33","8016.31875","7786.8765","8245.761","2070.0208","1800.0026","2383.8052"
"8390","9923.091999999999","9463.068","10711.634","7968.9635","7716.845","8221.082","2081.257666666667","1800.8381","2417.9648"
"8403","10108.574","9511.233","11025.32","8459.866750000001","8105.4795","8814.254","2071.1067666666668","1804.2991","2388.3647"
"8416","9927.557666666668","9563.063","10512.887","8183.4953","8039.0376","8327.953","2080.5182333333332","1813.9753","2420.4795"
"8429","9889.168666666666","9223.452","10831.034","8125.197","7820.5815","8429.8125","2086.4016666666666","1808.2673","2416.3723"
"8442","10199.884666666667","9760.577","10963.213","8378.976999999999","8202.451","8555.503","2091.5793","1809.1604","2449.3381"
"8455","10344.475666666667","9724.495","11200.544","7991.3177","7577.5044","8405.131","2088.1829","1804.5017","2415.0957"
"8468","10279.394666666667","9450.388","11183.85","8454.565999999999","8109.136","8799.996","2105.0295666666666","1819.9694","2457.8218"
"8481","10283.055999999999","9359.758","11314.684","8498.049149999999","7938.0483","9058.05","2093.272933333333","1811.7334","2429.7288"
"8494","9965.378333333334","9427.1","10623.185","8726.3255","8551.602","8901.049","2104.2164666666667","1828.1124","2457.7356"
"8507","10140.558666666666","9891.023","10630.216","8760.6","8526.062","8995.138","2119.5856666666664","1823.861","2461.3455"
"8520","9981.208666666667","9445.725","10688.519","8588.2368","8178.0186","8998.455","2119.6378333333337","1835.7365","2474.9277"
"8533","10086.153","9280.929","10784.788","8192.17","7783.413","8600.927","2120.9867333333336","1824.8586","2489.4502"
"8546","10060.357666666667","9686.163","10478.77","8485.8495","8256.054","8715.645","2131.8937","1832.5187","2467.9646"
"8559","10234.716","9735.145","10767.382","8351.4515","8277.373","8425.53","2126.420333333333","1838.1882","2468.3098"
"8572","9920.012666666667","9423.766","10779.345","8409.291000000001","8274.082","8544.5","2125.4917666666665","1844.1774","2476.3875"
"8585","10248.245833333332","9323.577","11341.556","8191.7472","7969.0264","8414.468","2122.7628","1846.4589","2467.901"
"8598","10397.779999999999","9701.939","11123.094","8171.18735","7496.0757","8846.299","2153.502233333333","1848.3832","2536.9863"
"8611","10346.387666666667","10176.792","10645.712","8447.797","7965.649","8929.945","2148.6376999999998","1855.633","2519.2305"
"8624","10294.892666666667","9981.825","10808.824","8311.256000000001","7579.849","9042.663","2163.5820333333336","1848.0042","2571.5266"
"8637","10146.788333333332","9586.855","10732.871","8452.9395","8240.799","8665.08","2163.7255333333337","1865.2949","2553.5137"
"8650","10125.635","9350.578","10654.135","8113.76435","8033.4277","8194.101","2159.7656","1865.0193","2575.5662"
"8663","10038.981000000002","9415.718","10361.315","8301.707","8264.102","8339.312","2176.4459666666667","1871.7456","2553.9326"
"8676","10166.797666666667","9288.141","10998.938","8214.484","7915.77","8513.198","2186.1968666666667","1862.6274","2595.3113"
"8689","10198.351333333334","9782.659","10686.319","8533.927","8154.166","8913.688","2185.2270000000003","1869.8629","2575.0476"
"8702","10113.109","9639.449","10645.853","8519.468","8391.714","8647.222","2216.8255","1871.997","2648.417"
"8715","10371.379666666666","9599.023","10835.53","8558.638500000001","8149.773","8967.504","2214.0496666666663","1878.3768","2668.9946"
"8728","10450.143666666667","9839.988","10965.057","8319.031","8178.094","8459.968","2219.0436000000004","1863.4633","2697.0125"
"8741","10378.284333333335","9691.331","11184.447","8253.49465","8136.7173","8370.272","2220.8287","1877.7734","2698.3384"
"8754","10105.492","9925.708","10375.908","8279.3235","8135.895","8422.752","2239.433666666667","1880.4453","2714.0935"
"8767","10374.142333333335","9838.786","10724.592","8154.485500000001","7835.853","8473.118","2245.6573666666663","1886.6185","2769.3916"
"8780","10406.829666666667","9919.019","10872.846","8144.387000000001","7939.932","8348.842","2251.7854","1883.865","2742.2524"
"8793","10404.865","9963.175","10990.718","8378.1325","8373.37","8382.895","2252.5186666666664","1901.4854","2766.836"
"8806","10401.062333333333","9338.824","11146.093","8398.604","8283.845","8513.363","2248.141266666667","1913.5905","2730.2239"
"8819","10349.057","9552.323","11017.689","8674.3385","8432.895","8915.782","2274.1821","1901.3657","2828.414"
"8832","10585.055333333332","9972.554","11111.951","8801.6425","8617.49","8985.795","2270.7059","1894.9832","2803.7073"
"8845","10521.181666666665","9799.17","11264.94","8598.728","8461.857","8735.599","2266.845466666667","1911.721","2781.0698"
"8858","10538.527000000002","9926.333","11055.495","8517.3445","8406.532","8628.157","2302.6419","1900.8314","2863.136"
"8871","10601.750999999998","9803.506","11016.171","8417.7545","8226.221","8609.288","2306.7981999999997","1915.2828","2846.6946"
"8884","10456.222333333333","9749.688","10934.993","8662.9305","8624.599","8701.262","2359.9220333333333","1933.7708","2958.4238"
"8897","10639.064666666667","10355.157","10781.769","8600.349","8303.217","8897.481","2353.8935333333334","1913.4896","2997.2542"
"8910","10382.756","9926.791","10685.555","8915.678","8748.278","9083.078","2316.7131666666664","1919.7771","2847.9314"
"8923","10118.7325","9525.3545","10449.896","8837.486","8757.274","8917.698","2321.947866666667","1926.4451","2888.6155"
"8936","10378.240666666667","9748.805","10777.462","8396.863","8338.873","8454.853","2340.7894333333334","1903.7855","2965.824"
"8949","10341.334333333332","9986.162","10583.255","8382.7315","8197.823","8567.64","2303.9420666666665","1910.7524","2856.9324"
"8962","10517.818666666666","10120.281","10774.856","8759.051","8569.671","8948.431","2310.1215333333334","1927.5214","2883.3015"
"8975","10587.735","9952.22","10936.629","8794.699","8604","8985.398","2323.9710333333333","1926.1655","2910.6167"
"8988","10473.474","10176.707","10687.788","9207.469000000001","9116.685","9298.253","2399.960466666667","1926.7207","3115.8528"
"9001","10606.766333333333","10334.493","10826.106","8601.068500000001","8585.254","8616.883","2374.0063000000005","1932.5531","3057.6711"
"9014","10547.928666666667","10392.89","10642.414","8694.7765","8497.04","8892.513","2386.450833333334","1935.5875","3096.166"
"9027","10690.21","10551.708","10937.037","9008.7265","8751.305","9266.148","2384.6261","1913.9147","3102.4404"
"9040","10554.554333333333","10315.548","10985.387","8464.002499999999","8327.597","8600.408","2362.8562","1930.6016","2998.8772"
"9053","10530.193333333333","10326.856","10729.191","8412.835500000001","8351.27","8474.401","2423.7763666666665","1948.8977","3132.3806"
"9066","10614.334","10401.892","10738","8777.474","8295.935","9259.013","2385.531766666667","1931.916","3026.568"
"9079","10502.532333333334","10222.892","10693.427","8809.1445","8314.672","9303.617","2383.2438666666667","1922.9901","3040.9812"
"9092","10592.638","9984.093","10916.765","8601.494","7945.272","9257.716","2407.876366666667","1949.0156","3103.936"
"9105","10451.286166666667","10364.179","10573.6455","9001.763500000001","8965.622","9037.905","2400.660433333333","1929.6078","3096.0188"
"9118","10775.251666666665","10469.137","11061.511","8476.8045","8284.069","8669.54","2444.788266666667","1934.0157","3241.6697"
"9131","10820.317333333332","10317.827","11175.364","8701.282","8667.677","8734.887","2386.704433333334","1952.9766","3070.3137"
"9144","10843.757666666666","10513.282","11137.581","8948.8795","8927.886","8969.873","2418.3855","1949.5785","3158.135"
"9157","10718.583666666667","10482.968","10952.307","9177.5155","9040.455","9314.576","2414.7316333333333","1953.5509","3136.545"
"9170","10776.049666666668","10416.36","11064.361","9051.804","8430.056","9673.552","2439.709033333333","1952.8973","3171.8455"
"9183","10874.794333333333","10527.069","11185.852","8586.140500000001","8557.277","8615.004","2448.4269","1967.0192","3215.5208"
"9196","10705.498666666666","10291.701","10973.471","8996.672999999999","8987.725","9005.621","2437.9306333333334","1953.2644","3200.9067"
"9209","10556.107333333333","10070.332","10990.533","8986.267","8817.049","9155.485","2456.2011","1941.5774","3273.6929"
"9222","10712.92","10405.077","11098.728","9224.5245","8891.464","9557.585","2447.767566666667","1963.0378","3215.0442"
"9235","10834.5075","10608.4795","11181.706","9123.166000000001","8863.949","9382.383","2468.6114666666667","1961.5558","3241.1436"
"9248","11102.891666666668","10715.407","11343.828","9054.676500000001","8918.707","9190.646","2407.4573","1974.6929","3084.6155"
"9261","10920.889000000001","10846.945","11041.358","9456.855500000001","9288.628","9625.083","2472.0513666666666","1977.4092","3258.6704"
"9274","10859.186666666666","10672.246","10982.979","9074.3255","8845.745","9302.906","2482.1064333333334","1972.8928","3323.793"
"9287","10623.627","10398.749","10871.717","8809.2135","8372.791","9245.636","2446.843166666667","1987.038","3187.9617"
"9300","10662.738333333333","10406.229","10941.237","8826.171","8574.082","9078.26","2472.9807666666666","1991.4106","3250.6167"
"9313","10958.348833333332","10610.3955","11252.341","8906.679","8869.249","8944.109","2497.8224333333333","2009.0585","3279.1008"
"9326","10903.393333333333","10434.18","11229.731","8933.57","8899.775","8967.365","2483.2011333333335","1981.3507","3304.586"
"9339","11132.743000000002","10825.357","11313.155","9155.4515","9056.817","9254.086","2487.8066333333336","1998.6528","3289.0613"
"9352","11041.563999999998","10932.881","11163.748","9253.79975","9184.162","9323.4375","2495.7887666666666","2003.6539","3326.0254"
"9365","10908.038","10688.967","11073.671","9279.533","8736.521","9822.545","2479.586333333333","1997.1611","3264.7175"
"9378","11048.822666666667","10933.36","11181.739","9269.408","8645.662","9893.154","2517.629966666667","1984.493","3384.9614"
"9391","10884.750333333335","10413.824","11287.129","9174.961","8556.303","9793.619","2536.0172","1988.2147","3440.0107"
"9404","10760.644999999999","10357.786","11352.784","8896.247","8549.01","9243.484","2516.866066666667","2010.1514","3341.541"
"9417","9988.083666666667","8600.959","10873.924","8853.6855","8727.433","8979.938","2570.1667","2017.9537","3479.815"
"9430","9694.794866666667","7424.9126","11034.407","9066.1665","8837.698","9294.635","2511.3161","2013.2196","3327.4614"
"9443","10206.944666666666","8888.355","11108.911","9026.684000000001","8660.341","9393.027","2492.208366666667","2006.3655","3278.5066"
"9456","10691.691","9827.447","11292.065","9073.9365","8885.89","9261.983","2526.7802666666666","2021.8315","3405.8018"
"9469","10724.488","10408.425","11055.597","9400.5605","9113.395","9687.726","2511.7843333333335","2026.8208","3302.4333"
"9482","10807.287333333334","10730.796","10946.439","9358.773000000001","9101.579","9615.967","2572.8657333333335","2017.8082","3517.809"
"9495","10944.503833333334","10724.1045","11193.786","9276.305","8856.419","9696.191","2511.2516","2008.9374","3395.2822"
"9508","10949.747666666664","10533.13","11178.731","9280.4265","9261.595","9299.258","2594.7443333333335","2034.5018","3574.7302"
"9521","10943.017333333331","10660.092","11105.063","9383.778999999999","9237.866","9529.692","2560.656833333333","2027.7881","3486.8018"
"9534","10898.093","10865.03","10958.363","9230.7685","9222.893","9238.644","2537.7836666666667","2042.2123","3416.1167"
"9547","11054.537666666665","10916.059","11181.971","9394.443500000001","9078.699","9710.188","2583.9250666666667","2044.6732","3533.225"
"9560","10852.561","10783.581","10935.42","9178.968499999999","8602.943","9754.994","2582.2196","2054.952","3544.3582"
"9573","11081.774833333331","10748.4795","11497.295","9491.6685","9259.051","9724.286","2543.909633333333","2050.7695","3384.0427"
"9586","11149.084666666668","10965.929","11346.438","9585.6905","9090.266","10081.115","2598.0145333333335","2047.8596","3576.328"
"9599","11004.434666666668","10855.732","11300.337","9341.891500000002","9026.664","9657.119","2557.9376666666667","2046.5659","3462.253"
"9612","10618.195000000002","10265.681","10872.832","9328.774","9300.675","9356.873","2557.985366666667","2068.6467","3423.8499"
"9625","10604.907333333334","10456.09","10743.705","9407.43","9366.185","9448.675","2612.6939666666667","2056.8054","3642.598"
"9638","10553.009333333333","9966.579","10905.575","9252.666000000001","8753.753","9751.579","2608.606566666667","2045.6608","3564.0144"
"9651","10639.336000000001","9918.817","11166.754","9199.503499999999","8570.671","9828.336","2567.5553333333332","2050.6948","3499.8079"
"9664","10845.001333333334","10540.505","11079.616","9318.8335","9050.481","9587.186","2601.747066666667","2068.7507","3568.3335"
"9677","10587.372333333333","9969.009","11100.776","9210.577","9195.506","9225.648","2601.178266666667","2065.937","3535.2278"
"9690","10812.417666666666","10488.836","10980.97","9274.2145","9024.329","9524.1","2653.296466666667","2066.1035","3700.8699"
"9703","10584.458","10302.501","10728.711","9237.3925","9143.347","9331.438","2595.6790333333333","2065.4326","3512.2556"
"9716","10771.338000000002","10306.638","11074.544","9505.6675","9382.538","9628.797","2600.0839","2074.7961","3542.4224"
"9729","10891.708666666666","10563.83","11089.42","9269.372","9158.606","9380.138","2568.198166666667","2077.3032","3431.0383"
"9742","11006.144666666667","10645.297","11260.154","9487.8555","9324.233","9651.478","2633.6049333333335","2087.6404","3613.065"
"9755","10911.588666666665","10777.631","10992.835","9477.0475","9252.564","9701.531","2598.6474000000003","2085.823","3540.5193"
"9768","10968.830000000002","10709.186","11204.265","9531.71075","9176.776","9886.6455","2639.138933333333","2082.662","3645.6208"
"9781","11112.331","10755.122","11436.48","9762.6735","9659.077","9866.27","2612.7097","2111.5847","3560.4834"
"9794","10904.143333333333","10442.237","11350.955","9801.266500000002","9611.218","9991.315","2656.844433333333","2099.1743","3686.586"
"9807","10914.190499999999","10697.109","11214.358","9665.9525","9464.631","9867.274","2680.5961666666667","2093.1921","3745.4912"
"9820","10806.131000000001","10573.44","11017.996","9249.5695","9186.891","9312.248","2682.072666666667","2094.1858","3737.2258"
"9833","11078.241000000002","10852.147","11301.387","9807.9555","9230.345","10385.566","2717.2592","2106.1765","3848.2454"
"9846","11038.563","10947.651","11180.422","9454.718","8994.84","9914.596","2652.6373333333336","2099.975","3666.8943"
"9859","10906.401","10398.122","11287.644","9732.90925","9367.2295","10098.589","2660.8425","2110.7341","3651.746"
"9872","10873.195","10384.896","11300.86","9989.309","9640.317","10338.301","2649.5044666666668","2104.5571","3628.8413"
"9885","11078.450666666666","10679.269","11354.909","9756.4225","9172.501","10340.344","2618.9066","2104.0645","3542.0513"
"9898","10939.649333333335","10462.105","11222.792","9616.3785","9372.156","9860.601","2653.4720333333335","2102.247","3663.8901"
"9911","10991.019666666667","10768.717","11164.472","9482.335500000001","8820.578","10144.093","2628.7244666666666","2105.8809","3599.5952"