"Step","env_name: myoLegWalkT2Apca0-v0 - rollout/ep_rew_mean","env_name: myoLegWalkT2Apca0-v0 - rollout/ep_rew_mean__MIN","env_name: myoLegWalkT2Apca0-v0 - rollout/ep_rew_mean__MAX","env_name: myoLegWalkT2Apca-v0 - rollout/ep_rew_mean","env_name: myoLegWalkT2Apca-v0 - rollout/ep_rew_mean__MIN","env_name: myoLegWalkT2Apca-v0 - rollout/ep_rew_mean__MAX"
"3326","1442.323","1442.323","1442.323","1885.9594","1885.9594","1885.9594"
"3339","1441.9495","1441.9495","1441.9495","1854.667","1854.667","1854.667"
"3352","1437.3165","1437.3165","1437.3165","1944.7777","1944.7777","1944.7777"
"3365","1441.676","1441.676","1441.676","1849.3639","1849.3639","1849.3639"
"3378","1451.2449","1451.2449","1451.2449","1887.8369","1887.8369","1887.8369"
"3391","1448.3794","1448.3794","1448.3794","1919.7883","1919.7883","1919.7883"
"3404","1460.9506","1460.9506","1460.9506","1940.7782","1940.7782","1940.7782"
"3417","1447.9894","1447.9894","1447.9894","1920.4286","1920.4286","1920.4286"
"3430","1473.9128","1473.9128","1473.9128","1996.7333","1996.7333","1996.7333"
"3443","1449.072","1449.072","1449.072","1957.6458","1957.6458","1957.6458"
"3456","1443.5376","1443.5376","1443.5376","1986.8297","1986.8297","1986.8297"
"3469","1475.0166","1475.0166","1475.0166","1934.744","1934.744","1934.744"
"3482","1492.0527","1492.0527","1492.0527","1954.8787","1954.8787","1954.8787"
"3495","1481.8082","1481.8082","1481.8082","2093.267","2093.267","2093.267"
"3508","1507.7367","1507.7367","1507.7367","1982.0221","1982.0221","1982.0221"
"3521","1477.5769","1477.5769","1477.5769","2008.1475","2008.1475","2008.1475"
"3534","1494.6797","1494.6797","1494.6797","1932.3881","1932.3881","1932.3881"
"3547","1510.7231","1510.7231","1510.7231","2115.062","2115.062","2115.062"
"3560","1495.429","1495.429","1495.429","2044.6925","2044.6925","2044.6925"
"3573","1511.3309","1511.3309","1511.3309","2095.8486","2095.8486","2095.8486"
"3586","1516.2863","1516.2863","1516.2863","2100.5837","2100.5837","2100.5837"
"3599","1497.2867","1497.2867","1497.2867","2138.491","2138.491","2138.491"
"3612","1504.8934","1504.8934","1504.8934","2141.585","2141.585","2141.585"
"3625","1512.2012","1512.2012","1512.2012","2125.4734","2125.4734","2125.4734"
"3638","1523.7533","1523.7533","1523.7533","2134.2715","2134.2715","2134.2715"
"3651","1515.7708","1515.7708","1515.7708","2194.011","2194.011","2194.011"
"3664","1540.3866","1540.3866","1540.3866","2408.0938","2408.0938","2408.0938"
"3677","1534.4249","1534.4249","1534.4249","2151.127","2151.127","2151.127"
"3690","1546.8372","1546.8372","1546.8372","2157.7131","2157.7131","2157.7131"
"3703","1529.4657","1529.4657","1529.4657","2194.3137","2194.3137","2194.3137"
"3716","1519.3136","1519.3136","1519.3136","2369.0464","2369.0464","2369.0464"
"3729","1541.006","1541.006","1541.006","2468.3716","2468.3716","2468.3716"
"3742","1537.3578","1537.3578","1537.3578","2363.8787","2363.8787","2363.8787"
"3755","1574.173","1574.173","1574.173","2412.5417","2412.5417","2412.5417"
"3768","1558.7446","1558.7446","1558.7446","2297.353","2297.353","2297.353"
"3781","1564.3777","1564.3777","1564.3777","2223.325","2223.325","2223.325"
"3794","1587.5773","1587.5773","1587.5773","2263.1074","2263.1074","2263.1074"
"3807","1584.2206","1584.2206","1584.2206","2383.2837","2383.2837","2383.2837"
"3820","1569.9606","1569.9606","1569.9606","2494.524","2494.524","2494.524"
"3833","1577.8846","1577.8846","1577.8846","2391.1255","2391.1255","2391.1255"
"3846","1580.5754","1580.5754","1580.5754","2456.501","2456.501","2456.501"
"3859","1590.5486","1590.5486","1590.5486","2592.9185","2592.9185","2592.9185"
"3872","1608.0774","1608.0774","1608.0774","2453.6926","2453.6926","2453.6926"
"3885","1578.1938","1578.1938","1578.1938","2448.508","2448.508","2448.508"
"3898","1571.6278","1571.6278","1571.6278","2510.3179","2510.3179","2510.3179"
"3911","1586.4037","1586.4037","1586.4037","2745.0122","2745.0122","2745.0122"
"3924","1604.7649","1604.7649","1604.7649","2652.3801","2652.3801","2652.3801"
"3937","1595.7076","1595.7076","1595.7076","2552.2393","2552.2393","2552.2393"
"3950","1632.313","1632.313","1632.313","2974.0706","2974.0706","2974.0706"
"3963","1630.1593","1630.1593","1630.1593","2904.9575","2904.9575","2904.9575"
"3976","1594.1792","1594.1792","1594.1792","2702.517","2702.517","2702.517"
"3989","1651.0378","1651.0378","1651.0378","2717.465","2717.465","2717.465"
"4002","1612.351","1612.351","1612.351","2842.2913","2842.2913","2842.2913"
"4015","1620.5874","1620.5874","1620.5874","2477.4812","2477.4812","2477.4812"
"4028","1639.0344","1639.0344","1639.0344","2860.1157","2860.1157","2860.1157"
"4041","1628.1074","1628.1074","1628.1074","2960.5134","2960.5134","2960.5134"
"4054","1644.1807","1644.1807","1644.1807","2984.3706","2984.3706","2984.3706"
"4067","1638.7601","1638.7601","1638.7601","2912.2324","2912.2324","2912.2324"
"4080","1656.3163","1656.3163","1656.3163","3195.334","3195.334","3195.334"
"4093","1655.9255","1655.9255","1655.9255","3092.8572","3092.8572","3092.8572"
"4106","1616.2233","1616.2233","1616.2233","3609.8303","3609.8303","3609.8303"
"4119","1669.4087","1669.4087","1669.4087","3295.0005","3295.0005","3295.0005"
"4132","1632.652","1632.652","1632.652","3089.4414","3089.4414","3089.4414"
"4145","1673.9429","1673.9429","1673.9429","3530.3694","3530.3694","3530.3694"
"4158","1660.7014","1660.7014","1660.7014","3225.84","3225.84","3225.84"
"4171","1663.5823","1663.5823","1663.5823","3540.9883","3540.9883","3540.9883"
"4184","1653.027","1653.027","1653.027","3362.432","3362.432","3362.432"
"4197","1692.0549","1692.0549","1692.0549","3043.9858","3043.9858","3043.9858"
"4210","1669.9208","1669.9208","1669.9208","3113.2993","3113.2993","3113.2993"
"4223","1643.1843","1643.1843","1643.1843","3339.8855","3339.8855","3339.8855"
"4236","1688.0468","1688.0468","1688.0468","3521.0056","3521.0056","3521.0056"
"4249","1664.0479","1664.0479","1664.0479","3880.5867","3880.5867","3880.5867"
"4262","1697.4552","1697.4552","1697.4552","3416.8704","3416.8704","3416.8704"
"4275","1666.7554","1666.7554","1666.7554","3895.1895","3895.1895","3895.1895"
"4288","1730.1558","1730.1558","1730.1558","3716.2852","3716.2852","3716.2852"
"4301","1715.4674","1715.4674","1715.4674","3807.0093","3807.0093","3807.0093"
"4314","1691.9674","1691.9674","1691.9674","3734.3267","3734.3267","3734.3267"
"4327","1695.2124","1695.2124","1695.2124","4151.0234","4151.0234","4151.0234"
"4340","1709.6575","1709.6575","1709.6575","4370.348","4370.348","4370.348"
"4353","1738.0658","1738.0658","1738.0658","3910.8877","3910.8877","3910.8877"
"4366","1756.5","1756.5","1756.5","3865.2253","3865.2253","3865.2253"
"4379","1719.5825","1719.5825","1719.5825","4579.115","4579.115","4579.115"
"4392","1696.327","1696.327","1696.327","4491.1255","4491.1255","4491.1255"
"4405","1738.6353","1738.6353","1738.6353","4178.7314","4178.7314","4178.7314"
"4418","1743.1842","1743.1842","1743.1842","4059.4612","4059.4612","4059.4612"
"4431","1737.7548","1737.7548","1737.7548","4476.6514","4476.6514","4476.6514"
"4444","1745.7384","1745.7384","1745.7384","4421.3164","4421.3164","4421.3164"
"4457","1762.7927","1762.7927","1762.7927","4288.546","4288.546","4288.546"
"4470","1752.357","1752.357","1752.357","4498.1284","4498.1284","4498.1284"
"4483","1733.7186","1733.7186","1733.7186","4603.751","4603.751","4603.751"
"4496","1795.6188","1795.6188","1795.6188","4949.355","4949.355","4949.355"
"4509","1816.4634","1816.4634","1816.4634","4660.8457","4660.8457","4660.8457"
"4522","1774.7415","1774.7415","1774.7415","5035.017","5035.017","5035.017"
"4535","1816.7516","1816.7516","1816.7516","4764.331","4764.331","4764.331"
"4548","1742.6595","1742.6595","1742.6595","4914.3896","4914.3896","4914.3896"
"4561","1819.7524","1819.7524","1819.7524","4938.56","4938.56","4938.56"
"4574","1777.9851","1777.9851","1777.9851","4611.4644","4611.4644","4611.4644"
"4587","1807.4966","1807.4966","1807.4966","5004.342","5004.342","5004.342"
"4600","1801.5823","1801.5823","1801.5823","5273.7573","5273.7573","5273.7573"
"4613","1814.2943","1814.2943","1814.2943","5491.369","5491.369","5491.369"
"4626","1864.707","1864.707","1864.707","5066.7466","5066.7466","5066.7466"
"4639","1776.2567","1776.2567","1776.2567","5550.501","5550.501","5550.501"
"4652","1767.6498","1767.6498","1767.6498","5182.559","5182.559","5182.559"
"4665","1841.4572","1841.4572","1841.4572","4786.7","4786.7","4786.7"
"4678","1889.8779","1889.8779","1889.8779","5097.5264","5097.5264","5097.5264"
"4691","1837.5978","1837.5978","1837.5978","5681.282","5681.282","5681.282"
"4704","1861.7728","1861.7728","1861.7728","5888.853","5888.853","5888.853"
"4717","1821.8488","1821.8488","1821.8488","5761.612","5761.612","5761.612"
"4730","1869.0706","1869.0706","1869.0706","5887.793","5887.793","5887.793"
"4743","1890.2325","1890.2325","1890.2325","5936.611","5936.611","5936.611"
"4756","1861.7526","1861.7526","1861.7526","5096.1396","5096.1396","5096.1396"
"4769","1846.6929","1846.6929","1846.6929","5739.716","5739.716","5739.716"
"4782","1888.049","1888.049","1888.049","6123.434","6123.434","6123.434"
"4795","1916.993","1916.993","1916.993","6176.142","6176.142","6176.142"
"4808","1886.1581","1886.1581","1886.1581","5819.79","5819.79","5819.79"
"4821","1944.2638","1944.2638","1944.2638","6063.411","6063.411","6063.411"
"4834","1922.4429","1922.4429","1922.4429","5739.4097","5739.4097","5739.4097"
"4847","1941.3966","1941.3966","1941.3966","6102.06","6102.06","6102.06"
"4860","1941.8855","1941.8855","1941.8855","5669.3584","5669.3584","5669.3584"
"4873","1925.3251","1925.3251","1925.3251","5833.659","5833.659","5833.659"
"4886","1936.7261","1936.7261","1936.7261","5732.989","5732.989","5732.989"
"4899","1939.113","1939.113","1939.113","6250.719","6250.719","6250.719"
"4912","1946.9355","1946.9355","1946.9355","6442.4043","6442.4043","6442.4043"
"4925","1966.4106","1966.4106","1966.4106","6404.604","6404.604","6404.604"
"4938","1919.5863","1919.5863","1919.5863","6654.986","6654.986","6654.986"
"4951","1959.841","1959.841","1959.841","6702.067","6702.067","6702.067"
"4964","1985.2689","1985.2689","1985.2689","6773.265","6773.265","6773.265"
"4977","1998.6414","1998.6414","1998.6414","6998.105","6998.105","6998.105"
"4990","2028.816","2028.816","2028.816","6839.147","6839.147","6839.147"
"5003","2011.0005","2011.0005","2011.0005","6001.762","6001.762","6001.762"
"5016","1975.0702","1975.0702","1975.0702","6300.3447","6300.3447","6300.3447"
"5029","2013.1395","2013.1395","2013.1395","7051.1733","7051.1733","7051.1733"
"5042","1975.4111","1975.4111","1975.4111","6591.1704","6591.1704","6591.1704"
"5055","1971.4518","1971.4518","1971.4518","6645.688","6645.688","6645.688"
"5068","2034.9432","2034.9432","2034.9432","6788.3286","6788.3286","6788.3286"
"5081","2029.8663","2029.8663","2029.8663","6783.1196","6783.1196","6783.1196"
"5094","2031.9563","2031.9563","2031.9563","6333.1855","6333.1855","6333.1855"
"5107","2048.2356","2048.2356","2048.2356","6345.1113","6345.1113","6345.1113"
"5120","2109.793","2109.793","2109.793","7198.6436","7198.6436","7198.6436"
"5133","2113.2698","2113.2698","2113.2698","7347.858","7347.858","7347.858"
"5146","2036.149","2036.149","2036.149","6719.883","6719.883","6719.883"
"5159","2046.9524","2046.9524","2046.9524","6944.7705","6944.7705","6944.7705"
"5172","2019.2521","2019.2521","2019.2521","7095.1245","7095.1245","7095.1245"
"5185","2095.755","2095.755","2095.755","6982.0513","6982.0513","6982.0513"
"5198","2074.2273","2074.2273","2074.2273","7228.6807","7228.6807","7228.6807"
"5211","2125.158","2125.158","2125.158","7087.7383","7087.7383","7087.7383"
"5224","2054.4436","2054.4436","2054.4436","6936.381","6936.381","6936.381"
"5237","2096.4004","2096.4004","2096.4004","7324.819","7324.819","7324.819"
"5250","2026.6213","2026.6213","2026.6213","7291.5283","7291.5283","7291.5283"
"5263","2076.4648","2076.4648","2076.4648","7215.4775","7215.4775","7215.4775"
"5276","2132.1763","2132.1763","2132.1763","7588.6206","7588.6206","7588.6206"
"5289","2155.114","2155.114","2155.114","7645.0415","7645.0415","7645.0415"
"5302","2120.1792","2120.1792","2120.1792","7594.144","7594.144","7594.144"
"5315","2193.1978","2193.1978","2193.1978","7498.779","7498.779","7498.779"
"5328","2123.3757","2123.3757","2123.3757","7404.6274","7404.6274","7404.6274"
"5341","2103.332","2103.332","2103.332","7964.118","7964.118","7964.118"
"5354","2212.9631","2212.9631","2212.9631","7452.1953","7452.1953","7452.1953"
"5367","2205.4106","2205.4106","2205.4106","7545.409","7545.409","7545.409"
"5380","2197.5193","2197.5193","2197.5193","7475.2466","7475.2466","7475.2466"
"5393","2122.1326","2122.1326","2122.1326","7780.5444","7780.5444","7780.5444"
"5406","2128.0159","2128.0159","2128.0159","7256.9663","7256.9663","7256.9663"
"5419","2205.8613","2205.8613","2205.8613","7483.659","7483.659","7483.659"
"5432","2182.3477","2182.3477","2182.3477","7878.44","7878.44","7878.44"
"5445","2216.0127","2216.0127","2216.0127","7606.318","7606.318","7606.318"
"5458","2268.9246","2268.9246","2268.9246","7213.3896","7213.3896","7213.3896"
"5471","2188.095","2188.095","2188.095","7525.6177","7525.6177","7525.6177"
"5484","2247.8718","2247.8718","2247.8718","7623.3037","7623.3037","7623.3037"
"5497","2341.2554","2341.2554","2341.2554","7239.255","7239.255","7239.255"
"5510","2324.9312","2324.9312","2324.9312","7508.952","7508.952","7508.952"
"5523","2269.4285","2269.4285","2269.4285","7548.9395","7548.9395","7548.9395"
"5536","2326.8965","2326.8965","2326.8965","7323.2427","7323.2427","7323.2427"
"5549","2352.7263","2352.7263","2352.7263","7484.05","7484.05","7484.05"
"5562","2344.2996","2344.2996","2344.2996","7637.3965","7637.3965","7637.3965"
"5575","2274.1858","2274.1858","2274.1858","7814.056","7814.056","7814.056"
"5588","2361.713","2361.713","2361.713","7840.569","7840.569","7840.569"
"5601","2309.2207","2309.2207","2309.2207","7569.577","7569.577","7569.577"
"5614","2432.9321","2432.9321","2432.9321","7908.777","7908.777","7908.777"
"5627","2400.1008","2400.1008","2400.1008","8122.4854","8122.4854","8122.4854"
"5640","2335.6204","2335.6204","2335.6204","7635.9316","7635.9316","7635.9316"
"5653","2397.6013","2397.6013","2397.6013","7717.4917","7717.4917","7717.4917"
"5666","2431.7769","2431.7769","2431.7769","8083.427","8083.427","8083.427"
"5679","2420.693","2420.693","2420.693","7946.326","7946.326","7946.326"
"5692","2528.9163","2528.9163","2528.9163","7439.177","7439.177","7439.177"
"5705","2403.1301","2403.1301","2403.1301","7436.0215","7436.0215","7436.0215"
"5718","2505.4363","2505.4363","2505.4363","8132.9424","8132.9424","8132.9424"
"5731","2437.4727","2437.4727","2437.4727","8159.3667","8159.3667","8159.3667"
"5744","2540.9575","2540.9575","2540.9575","7863.5195","7863.5195","7863.5195"
"5757","2495.7212","2495.7212","2495.7212","7768.694","7768.694","7768.694"
"5770","2616.6367","2616.6367","2616.6367","8143.7227","8143.7227","8143.7227"
"5783","2495.9854","2495.9854","2495.9854","7990.417","7990.417","7990.417"
"5796","2635.5337","2635.5337","2635.5337","8464.1455","8464.1455","8464.1455"
"5809","2547.1035","2547.1035","2547.1035","7645.993","7645.993","7645.993"
"5822","2566.1875","2566.1875","2566.1875","7911.7334","7911.7334","7911.7334"
"5835","2585.6091","2585.6091","2585.6091","7733.4146","7733.4146","7733.4146"
"5848","2777.3113","2777.3113","2777.3113","7431.499","7431.499","7431.499"
"5861","2531.4883","2531.4883","2531.4883","8251.928","8251.928","8251.928"
"5874","2739.978","2739.978","2739.978","8190.719","8190.719","8190.719"
"5887","2800.504","2800.504","2800.504","7672.8584","7672.8584","7672.8584"
"5900","2731.202","2731.202","2731.202","7815.543","7815.543","7815.543"
"5913","2756.217","2756.217","2756.217","7703.4775","7703.4775","7703.4775"
"5926","2823.572","2823.572","2823.572","8077.246","8077.246","8077.246"
"5939","3043.0361","3043.0361","3043.0361","8457.549","8457.549","8457.549"
"5952","2852.1821","2852.1821","2852.1821","8013.8994","8013.8994","8013.8994"
"5965","2891.0093","2891.0093","2891.0093","7784.8276","7784.8276","7784.8276"
"5978","2972.987","2972.987","2972.987","8260.915","8260.915","8260.915"
"5991","2909.608","2909.608","2909.608","8300.902","8300.902","8300.902"
"6004","3003.7556","3003.7556","3003.7556","8108.8843","8108.8843","8108.8843"
"6017","2666.7334","2666.7334","2666.7334","8109.3545","8109.3545","8109.3545"
"6030","2882.4526","2882.4526","2882.4526","8125.0527","8125.0527","8125.0527"
"6043","3008.7483","3008.7483","3008.7483","8317.409","8317.409","8317.409"
"6056","3120.097","3120.097","3120.097","8254.347","8254.347","8254.347"
"6069","2985.9448","2985.9448","2985.9448","8246.661","8246.661","8246.661"
"6082","3314.5813","3314.5813","3314.5813","8574.375","8574.375","8574.375"
"6095","3357.3123","3357.3123","3357.3123","8070.8267","8070.8267","8070.8267"
"6108","3063.133","3063.133","3063.133","7977.53","7977.53","7977.53"
"6121","3342.516","3342.516","3342.516","8329.217","8329.217","8329.217"
"6134","3587.1497","3587.1497","3587.1497","7863.8105","7863.8105","7863.8105"
"6147","3555.2007","3555.2007","3555.2007","8075.288","8075.288","8075.288"
"6160","3305.0356","3305.0356","3305.0356","8191.608","8191.608","8191.608"
"6173","3989.8452","3989.8452","3989.8452","8370.422","8370.422","8370.422"
"6186","3539.06","3539.06","3539.06","8136.1636","8136.1636","8136.1636"
"6199","3813.316","3813.316","3813.316","8578.783","8578.783","8578.783"
"6212","3544.293","3544.293","3544.293","8187.6445","8187.6445","8187.6445"
"6225","4003.1655","4003.1655","4003.1655","8353.001","8353.001","8353.001"
"6238","3793.4998","3793.4998","3793.4998","8266.787","8266.787","8266.787"
"6251","4197.1323","4197.1323","4197.1323","8540.101","8540.101","8540.101"
"6264","3784.3088","3784.3088","3784.3088","8258.193","8258.193","8258.193"
"6277","3772.251","3772.251","3772.251","7938.5117","7938.5117","7938.5117"
"6290","3987.331","3987.331","3987.331","7855.9575","7855.9575","7855.9575"
"6303","3768.7744","3768.7744","3768.7744","8314.49","8314.49","8314.49"
"6316","4423.762","4423.762","4423.762","8523.276","8523.276","8523.276"
"6329","4472.141","4472.141","4472.141","8358.05","8358.05","8358.05"
"6359","4421.943","4421.943","4421.943","8149.355","8149.355","8149.355"
"6362","4772.4756","4772.4756","4772.4756","8545.4","8545.4","8545.4"
"6375","4736.813","4736.813","4736.813","8323.999","8323.999","8323.999"
"6388","4325.8296","4325.8296","4325.8296","8158.9478","8158.9478","8158.9478"
"6401","4676.388","4676.388","4676.388","8421.91","8421.91","8421.91"
"6414","4499.687","4499.687","4499.687","7775.936","7775.936","7775.936"
"6427","4924.4326","4924.4326","4924.4326","8363.715","8363.715","8363.715"
"6440","4675.4688","4675.4688","4675.4688","8483.181","8483.181","8483.181"
"6453","5211.7754","5211.7754","5211.7754","8423.776","8423.776","8423.776"
"6466","5253.6753","5253.6753","5253.6753","8675.986","8675.986","8675.986"
"6479","5184.4688","5184.4688","5184.4688","8649.022","8649.022","8649.022"
"6492","5324.8945","5324.8945","5324.8945","8746.42","8746.42","8746.42"
"6505","5372.9155","5372.9155","5372.9155","8498.053","8498.053","8498.053"
"6518","5644.5522","5644.5522","5644.5522","8845.032","8845.032","8845.032"
"6531","5317.869","5317.869","5317.869","8507.658","8507.658","8507.658"
"6544","5323.1406","5323.1406","5323.1406","8032.9224","8032.9224","8032.9224"
"6557","5425.818","5425.818","5425.818","8600.655","8600.655","8600.655"
"6570","5683.843","5683.843","5683.843","8661.32","8661.32","8661.32"
"6583","5761.308","5761.308","5761.308","8381.143","8381.143","8381.143"
"6596","5873.279","5873.279","5873.279","8068.4834","8068.4834","8068.4834"
"6609","5433.862","5433.862","5433.862","8645.243","8645.243","8645.243"
"6622","5966.16","5966.16","5966.16","8728.436","8728.436","8728.436"
"6635","6622.348","6622.348","6622.348","8318.474","8318.474","8318.474"
"6648","6264.3574","6264.3574","6264.3574","8373.166","8373.166","8373.166"
"6661","6028.7344","6028.7344","6028.7344","8106.883","8106.883","8106.883"
"6674","6017.0835","6017.0835","6017.0835","9012.812","9012.812","9012.812"
"6687","5857.7227","5857.7227","5857.7227","8844.451","8844.451","8844.451"
"6700","6626.145","6626.145","6626.145","8846.303","8846.303","8846.303"
"6713","7085.239","7085.239","7085.239","8903.28","8903.28","8903.28"
