"Step","env_name: myoLegWalkT2Apca0-v0 - rollout/ep_rew_mean","env_name: myoLegWalkT2Apca0-v0 - rollout/ep_rew_mean__MIN","env_name: myoLegWalkT2Apca0-v0 - rollout/ep_rew_mean__MAX","env_name: myoLegWalkT2Apca-v0 - rollout/ep_rew_mean","env_name: myoLegWalkT2Apca-v0 - rollout/ep_rew_mean__MIN","env_name: myoLegWalkT2Apca-v0 - rollout/ep_rew_mean__MAX"
"6726","6273.647","6273.647","6273.647","9120.71","9120.71","9120.71"
"6739","6307.8545","6307.8545","6307.8545","8688.203","8688.203","8688.203"
"6752","6803.127","6803.127","6803.127","8618.238","8618.238","8618.238"
"6765","6575.7915","6575.7915","6575.7915","8566.73","8566.73","8566.73"
"6778","6676.178","6676.178","6676.178","8947.671","8947.671","8947.671"
"6791","6677.5366","6677.5366","6677.5366","8933.853","8933.853","8933.853"
"6804","6835.9688","6835.9688","6835.9688","9104.096","9104.096","9104.096"
"6817","6672.0054","6672.0054","6672.0054","8887.188","8887.188","8887.188"
"6830","7245.1426","7245.1426","7245.1426","8768.088","8768.088","8768.088"
"6843","6993.773","6993.773","6993.773","8773.675","8773.675","8773.675"
"6856","6942.9604","6942.9604","6942.9604","8900.201","8900.201","8900.201"
"6869","7280.323","7280.323","7280.323","9066.281","9066.281","9066.281"
"6882","6978.2935","6978.2935","6978.2935","8844.863","8844.863","8844.863"
"6895","7202.7227","7202.7227","7202.7227","8857.528","8857.528","8857.528"
"6908","7188.5493","7188.5493","7188.5493","8601.453","8601.453","8601.453"
"6921","7247.019","7247.019","7247.019","8950.572","8950.572","8950.572"
"6934","6999.4346","6999.4346","6999.4346","8778.445","8778.445","8778.445"
"6947","7455.7505","7455.7505","7455.7505","8741.733","8741.733","8741.733"
"6960","7610.2905","7610.2905","7610.2905","8939.131","8939.131","8939.131"
"6973","7199.2686","7199.2686","7199.2686","8467.261","8467.261","8467.261"
"6986","7379.73","7379.73","7379.73","8882.141","8882.141","8882.141"
"6999","7501.9126","7501.9126","7501.9126","8234.923","8234.923","8234.923"
"7012","7554.89","7554.89","7554.89","8425.077","8425.077","8425.077"
"7025","7458.309","7458.309","7458.309","8678.941","8678.941","8678.941"
"7038","7485.633","7485.633","7485.633","8554.666","8554.666","8554.666"
"7051","7474.898","7474.898","7474.898","8707.4375","8707.4375","8707.4375"
"7064","7576.882","7576.882","7576.882","8951.802","8951.802","8951.802"
"7077","7604.4556","7604.4556","7604.4556","9235.192","9235.192","9235.192"
"7090","7382.654","7382.654","7382.654","8547.721","8547.721","8547.721"
"7103","7362.2314","7362.2314","7362.2314","8969.495","8969.495","8969.495"
"7116","7336.9014","7336.9014","7336.9014","9023.217","9023.217","9023.217"
"7129","7640.3657","7640.3657","7640.3657","8690.623","8690.623","8690.623"
"7142","7885.703","7885.703","7885.703","9197.317","9197.317","9197.317"
"7155","7942.101","7942.101","7942.101","9278.261","9278.261","9278.261"
"7168","7842.5205","7842.5205","7842.5205","8842.858","8842.858","8842.858"
"7181","7395.7075","7395.7075","7395.7075","9081.285","9081.285","9081.285"
"7194","7893.3916","7893.3916","7893.3916","9218.552","9218.552","9218.552"
"7207","7671.804","7671.804","7671.804","8502.672","8502.672","8502.672"
"7220","7070.6187","7070.6187","7070.6187","8677.09","8677.09","8677.09"
"7233","8102.944","8102.944","8102.944","8537.111","8537.111","8537.111"
"7246","7808.5913","7808.5913","7808.5913","8920.598","8920.598","8920.598"
"7259","7602.076","7602.076","7602.076","8599.32","8599.32","8599.32"
"7272","7615.0205","7615.0205","7615.0205","9089.8955","9089.8955","9089.8955"
"7285","8035.64","8035.64","8035.64","9040.354","9040.354","9040.354"
"7298","7637.868","7637.868","7637.868","9168.176","9168.176","9168.176"
"7311","7820.2666","7820.2666","7820.2666","9280.066","9280.066","9280.066"
"7324","8034.2656","8034.2656","8034.2656","8945.116","8945.116","8945.116"
"7337","8298.451","8298.451","8298.451","8963.125","8963.125","8963.125"
"7350","8030.846","8030.846","8030.846","9281.47","9281.47","9281.47"
"7363","7687.118","7687.118","7687.118","9391.27","9391.27","9391.27"
"7376","7881.605","7881.605","7881.605","9323.856","9323.856","9323.856"
"7389","7774.561","7774.561","7774.561","9060.501","9060.501","9060.501"
"7402","8280.255","8280.255","8280.255","8991.185","8991.185","8991.185"
"7415","7937.3247","7937.3247","7937.3247","9310.553","9310.553","9310.553"
"7428","7917.613","7917.613","7917.613","9545.222","9545.222","9545.222"
"7441","7705.109","7705.109","7705.109","9246.083","9246.083","9246.083"
"7454","7858.556","7858.556","7858.556","9246.032","9246.032","9246.032"
"7467","8041.407","8041.407","8041.407","9031.76","9031.76","9031.76"
"7480","8488.264","8488.264","8488.264","9276.962","9276.962","9276.962"
"7493","8499.521","8499.521","8499.521","9020.75","9020.75","9020.75"
"7506","8315.509","8315.509","8315.509","8843.729","8843.729","8843.729"
"7519","8311.928","8311.928","8311.928","8946.707","8946.707","8946.707"
"7532","8014.0464","8014.0464","8014.0464","8799.038","8799.038","8799.038"
"7545","7625.046","7625.046","7625.046","8603.014","8603.014","8603.014"
"7558","7994.678","7994.678","7994.678","9160.577","9160.577","9160.577"
"7571","8159.133","8159.133","8159.133","9114.436","9114.436","9114.436"
"7584","8236.812","8236.812","8236.812","9225.655","9225.655","9225.655"
"7597","8236.449","8236.449","8236.449","9204.365","9204.365","9204.365"
"7610","8335.826","8335.826","8335.826","9267.787","9267.787","9267.787"
"7623","8292.573","8292.573","8292.573","8891.916","8891.916","8891.916"
"7636","8197.613","8197.613","8197.613","9127.393","9127.393","9127.393"
"7649","7881.164","7881.164","7881.164","9243.196","9243.196","9243.196"
"7662","8237.113","8237.113","8237.113","9004.685","9004.685","9004.685"
"7675","8351.814","8351.814","8351.814","9056.32","9056.32","9056.32"
"7688","8347.056","8347.056","8347.056","9438.424","9438.424","9438.424"
"7701","8274.3","8274.3","8274.3","9053.063","9053.063","9053.063"
"7714","8505.462","8505.462","8505.462","9390.497","9390.497","9390.497"
"7727","8375.2295","8375.2295","8375.2295","8917.927","8917.927","8917.927"
"7740","8449.34","8449.34","8449.34","8963.006","8963.006","8963.006"
"7753","8215.591","8215.591","8215.591","9487.734","9487.734","9487.734"
"7766","8115.9775","8115.9775","8115.9775","9244.088","9244.088","9244.088"
"7779","8280.521","8280.521","8280.521","8777.29","8777.29","8777.29"
"7792","8130.802","8130.802","8130.802","8788.285","8788.285","8788.285"
"7805","8499.786","8499.786","8499.786","8910.504","8910.504","8910.504"
"7818","8255.745","8255.745","8255.745","8980.649","8980.649","8980.649"
"7831","8406.6045","8406.6045","8406.6045","9295.521","9295.521","9295.521"
"7844","8139.673","8139.673","8139.673","9112.362","9112.362","9112.362"
"7857","8328.978","8328.978","8328.978","9566.882","9566.882","9566.882"
"7870","8447.113","8447.113","8447.113","9187.574","9187.574","9187.574"
"7883","8534.527","8534.527","8534.527","9432.553","9432.553","9432.553"
"7896","8354.689","8354.689","8354.689","9506.13","9506.13","9506.13"
"7909","8247.218","8247.218","8247.218","9916.939","9916.939","9916.939"
"7922","8336.695","8336.695","8336.695","9247.699","9247.699","9247.699"
"7935","8597.287","8597.287","8597.287","9050.8125","9050.8125","9050.8125"
"7948","8501.297","8501.297","8501.297","9391.697","9391.697","9391.697"
"7961","8524.556","8524.556","8524.556","9689.17","9689.17","9689.17"
"7974","8335.988","8335.988","8335.988","9501.1875","9501.1875","9501.1875"
"7987","8273.628","8273.628","8273.628","9541.602","9541.602","9541.602"
"8000","8530.306","8530.306","8530.306","9464.763","9464.763","9464.763"
"8013","8549.336","8549.336","8549.336","9320.407","9320.407","9320.407"
"8026","8687.267","8687.267","8687.267","9166.472","9166.472","9166.472"
"8039","8490.958","8490.958","8490.958","8939.037","8939.037","8939.037"
"8052","8755.57","8755.57","8755.57","9387.83","9387.83","9387.83"
"8065","8790.851","8790.851","8790.851","9450.975","9450.975","9450.975"
"8078","8498.762","8498.762","8498.762","9572.825","9572.825","9572.825"
"8091","8350.3545","8350.3545","8350.3545","9492.349","9492.349","9492.349"
"8104","8359.706","8359.706","8359.706","9369.61","9369.61","9369.61"
"8117","8704.478","8704.478","8704.478","9104.864","9104.864","9104.864"
"8130","8416.313","8416.313","8416.313","9433.187","9433.187","9433.187"
"8143","8428.26","8428.26","8428.26","9253.297","9253.297","9253.297"
"8156","8250.792","8250.792","8250.792","9496.573","9496.573","9496.573"
"8169","8571.619","8571.619","8571.619","9534.734","9534.734","9534.734"
"8182","8897.398","8897.398","8897.398","9692.551","9692.551","9692.551"
"8195","8791.306","8791.306","8791.306","9578.512","9578.512","9578.512"
"8208","8579.609","8579.609","8579.609","9349.003","9349.003","9349.003"
"8221","8542.454","8542.454","8542.454","9347.691","9347.691","9347.691"
"8234","8398.893","8398.893","8398.893","9340.703","9340.703","9340.703"
"8247","8644.757","8644.757","8644.757","9681.938","9681.938","9681.938"
"8260","8834.292","8834.292","8834.292","9513.948","9513.948","9513.948"
"8273","8638.841","8638.841","8638.841","9276.153","9276.153","9276.153"
"8286","8497.747","8497.747","8497.747","9239.167","9239.167","9239.167"
"8299","8700.295","8700.295","8700.295","8958.225","8958.225","8958.225"
"8312","8576.863","8576.863","8576.863","9236.416","9236.416","9236.416"
"8325","8707.38","8707.38","8707.38","9708.487","9708.487","9708.487"
"8338","8856.78","8856.78","8856.78","9605.03","9605.03","9605.03"
"8351","8503.503","8503.503","8503.503","9826.83","9826.83","9826.83"
"8364","8715.875","8715.875","8715.875","9474.741","9474.741","9474.741"
"8377","8675.043","8675.043","8675.043","9835.726","9835.726","9835.726"
"8390","8901.831","8901.831","8901.831","9463.068","9463.068","9463.068"
"8403","8925.5205","8925.5205","8925.5205","9789.169","9789.169","9789.169"
"8416","8797.379","8797.379","8797.379","9706.723","9706.723","9706.723"
"8429","8890.329","8890.329","8890.329","9223.452","9223.452","9223.452"
"8442","9252.848","9252.848","9252.848","9760.577","9760.577","9760.577"
"8455","8806.331","8806.331","8806.331","9724.495","9724.495","9724.495"
"8468","8977.382","8977.382","8977.382","9450.388","9450.388","9450.388"
"8481","8954.893","8954.893","8954.893","9359.758","9359.758","9359.758"
"8494","9088.669","9088.669","9088.669","9427.1","9427.1","9427.1"
"8507","8621.323","8621.323","8621.323","9900.437","9900.437","9900.437"
"8520","8569.985","8569.985","8569.985","9445.725","9445.725","9445.725"
"8533","8893.152","8893.152","8893.152","9280.929","9280.929","9280.929"
"8546","8897.999","8897.999","8897.999","9686.163","9686.163","9686.163"
"8559","8705.926","8705.926","8705.926","9735.145","9735.145","9735.145"
"8572","8971.622","8971.622","8971.622","9556.927","9556.927","9556.927"
"8585","9114.247","9114.247","9114.247","9323.577","9323.577","9323.577"
"8598","8797.563","8797.563","8797.563","9701.939","9701.939","9701.939"
"8611","8829.854","8829.854","8829.854","10176.792","10176.792","10176.792"
"8624","8891.437","8891.437","8891.437","9981.825","9981.825","9981.825"
"8637","9071.781","9071.781","9071.781","9586.855","9586.855","9586.855"
"8650","8889.797","8889.797","8889.797","9350.578","9350.578","9350.578"
"8663","9283.965","9283.965","9283.965","9415.718","9415.718","9415.718"
"8676","9334.32","9334.32","9334.32","9288.141","9288.141","9288.141"
"8689","9160.191","9160.191","9160.191","9782.659","9782.659","9782.659"
"8702","9170.88","9170.88","9170.88","9639.449","9639.449","9639.449"
"8715","9266.388","9266.388","9266.388","9599.023","9599.023","9599.023"
"8728","9259.942","9259.942","9259.942","9839.988","9839.988","9839.988"
"8741","9665.535","9665.535","9665.535","9691.331","9691.331","9691.331"
"8754","9209.706","9209.706","9209.706","9925.708","9925.708","9925.708"
"8767","8860.319","8860.319","8860.319","9838.786","9838.786","9838.786"
"8780","9350.392","9350.392","9350.392","9919.019","9919.019","9919.019"
"8793","9313.374","9313.374","9313.374","9963.175","9963.175","9963.175"
"8806","8953.239","8953.239","8953.239","9338.824","9338.824","9338.824"
"8819","9446.164","9446.164","9446.164","9552.323","9552.323","9552.323"
"8832","9430.652","9430.652","9430.652","9972.554","9972.554","9972.554"
"8845","9284.889","9284.889","9284.889","9799.17","9799.17","9799.17"
"8858","9580.265","9580.265","9580.265","9926.333","9926.333","9926.333"
"8871","9158.243","9158.243","9158.243","9803.506","9803.506","9803.506"
"8884","9411.595","9411.595","9411.595","9749.688","9749.688","9749.688"
"8897","9374.498","9374.498","9374.498","10355.157","10355.157","10355.157"
"8910","9328.301","9328.301","9328.301","9926.791","9926.791","9926.791"
"8923","9154.758","9154.758","9154.758","9525.3545","9525.3545","9525.3545"
"8936","9244.405","9244.405","9244.405","9748.805","9748.805","9748.805"
"8949","9788.636","9788.636","9788.636","9986.162","9986.162","9986.162"
"8962","9406.754","9406.754","9406.754","10120.281","10120.281","10120.281"
"8975","9419.635","9419.635","9419.635","9952.22","9952.22","9952.22"
"8988","9454.228","9454.228","9454.228","10176.707","10176.707","10176.707"
"9001","9406.541","9406.541","9406.541","10334.493","10334.493","10334.493"
"9014","8838.498","8838.498","8838.498","10392.89","10392.89","10392.89"
"9027","9511.152","9511.152","9511.152","10581.885","10581.885","10581.885"
"9040","9871.032","9871.032","9871.032","10315.548","10315.548","10315.548"
"9053","10011.179","10011.179","10011.179","10326.856","10326.856","10326.856"
"9066","9726.3545","9726.3545","9726.3545","10401.892","10401.892","10401.892"
"9079","9348.835","9348.835","9348.835","10222.892","10222.892","10222.892"
"9092","9640.932","9640.932","9640.932","9984.093","9984.093","9984.093"
"9105","9968.97","9968.97","9968.97","10573.6455","10573.6455","10573.6455"
"9118","9317.616","9317.616","9317.616","10469.137","10469.137","10469.137"
"9131","9541.34","9541.34","9541.34","10317.827","10317.827","10317.827"
"9144","9897.338","9897.338","9897.338","10513.282","10513.282","10513.282"
"9157","9702.856","9702.856","9702.856","10482.968","10482.968","10482.968"
"9170","9799.897","9799.897","9799.897","10416.36","10416.36","10416.36"
"9183","9592.358","9592.358","9592.358","10527.069","10527.069","10527.069"
"9196","9831.325","9831.325","9831.325","10291.701","10291.701","10291.701"
"9209","9807.5625","9807.5625","9807.5625","10070.332","10070.332","10070.332"
"9222","9712.687","9712.687","9712.687","10405.077","10405.077","10405.077"
"9235","9550.224","9550.224","9550.224","10713.337","10713.337","10713.337"
"9248","9552.66","9552.66","9552.66","10715.407","10715.407","10715.407"
"9261","9450.163","9450.163","9450.163","10874.364","10874.364","10874.364"
"9274","9466.79","9466.79","9466.79","10672.246","10672.246","10672.246"
"9287","9691.834","9691.834","9691.834","10398.749","10398.749","10398.749"
"9300","9608.692","9608.692","9608.692","10406.229","10406.229","10406.229"
"9313","9737.429","9737.429","9737.429","10610.3955","10610.3955","10610.3955"
"9326","9653.118","9653.118","9653.118","10434.18","10434.18","10434.18"
"9339","9747.515","9747.515","9747.515","10825.357","10825.357","10825.357"
"9352","9705.9795","9705.9795","9705.9795","10932.881","10932.881","10932.881"
"9365","10108.008","10108.008","10108.008","11073.671","11073.671","11073.671"
"9378","9815.355","9815.355","9815.355","11031.369","11031.369","11031.369"
"9391","9827.1","9827.1","9827.1","10413.824","10413.824","10413.824"
"9404","9874.377","9874.377","9874.377","10571.365","10571.365","10571.365"
"9417","9929.571","9929.571","9929.571","10873.924","10873.924","10873.924"
"9430","9834.77","9834.77","9834.77","10625.065","10625.065","10625.065"
"9443","9853.762","9853.762","9853.762","10623.568","10623.568","10623.568"
"9456","10024.678","10024.678","10024.678","10955.561","10955.561","10955.561"
"9469","9966.188","9966.188","9966.188","10709.442","10709.442","10709.442"
"9482","9820.02","9820.02","9820.02","10730.796","10730.796","10730.796"
"9495","9806.449","9806.449","9806.449","10724.1045","10724.1045","10724.1045"
"9508","9934.349","9934.349","9934.349","10533.13","10533.13","10533.13"
"9521","9797.741","9797.741","9797.741","10660.092","10660.092","10660.092"
"9534","9346.139","9346.139","9346.139","10865.03","10865.03","10865.03"
"9547","9354.2295","9354.2295","9354.2295","10916.059","10916.059","10916.059"
"9560","9665.999","9665.999","9665.999","10935.42","10935.42","10935.42"
"9573","9915.456","9915.456","9915.456","10748.4795","10748.4795","10748.4795"
"9586","9524.083","9524.083","9524.083","10965.929","10965.929","10965.929"
"9599","9684.545","9684.545","9684.545","10857.235","10857.235","10857.235"
"9612","9976.921","9976.921","9976.921","10716.072","10716.072","10716.072"
"9625","9417.223","9417.223","9417.223","10456.09","10456.09","10456.09"
"9638","9986.204","9986.204","9986.204","9966.579","9966.579","9966.579"
"9651","10028.749","10028.749","10028.749","9918.817","9918.817","9918.817"
"9664","10063.38","10063.38","10063.38","10540.505","10540.505","10540.505"
"9677","9763.46","9763.46","9763.46","9969.009","9969.009","9969.009"
"9690","10011.926","10011.926","10011.926","10488.836","10488.836","10488.836"
"9703","10064.172","10064.172","10064.172","10728.711","10728.711","10728.711"
"9716","9925.36","9925.36","9925.36","10932.832","10932.832","10932.832"
"9729","10218.301","10218.301","10218.301","10563.83","10563.83","10563.83"
"9742","10237.985","10237.985","10237.985","10645.297","10645.297","10645.297"
"9755","9904.736","9904.736","9904.736","10777.631","10777.631","10777.631"
"9768","10099.839","10099.839","10099.839","10709.186","10709.186","10709.186"
"9781","9795.752","9795.752","9795.752","10755.122","10755.122","10755.122"
"9794","9455.996","9455.996","9455.996","10442.237","10442.237","10442.237"
"9807","10098.911","10098.911","10098.911","10697.109","10697.109","10697.109"
"9820","10446.914","10446.914","10446.914","10826.957","10826.957","10826.957"
"9833","9676.887","9676.887","9676.887","10852.147","10852.147","10852.147"
"9846","9326.749","9326.749","9326.749","10947.651","10947.651","10947.651"
"9859","9664.67","9664.67","9664.67","10398.122","10398.122","10398.122"
"9872","9695.117","9695.117","9695.117","10384.896","10384.896","10384.896"
"9885","9722.827","9722.827","9722.827","10679.269","10679.269","10679.269"
"9898","9613.604","9613.604","9613.604","11222.792","11222.792","11222.792"
"9911","9972.637","9972.637","9972.637","10768.717","10768.717","10768.717"
"9924","9916.471","9916.471","9916.471","","",""
"9937","9923.7705","9923.7705","9923.7705","","",""
"9950","9722.184","9722.184","9722.184","","",""
"9963","10002.012","10002.012","10002.012","","",""
"9976","9919.92","9919.92","9919.92","","",""
"9989","10015.028","10015.028","10015.028","","",""
"10002","9913.61","9913.61","9913.61","","",""
"10015","10006.171","10006.171","10006.171","","",""
"10028","10009.628","10009.628","10009.628","","",""
"10041","10157.3955","10157.3955","10157.3955","","",""
"10054","9821.341","9821.341","9821.341","","",""
"10067","9642.98","9642.98","9642.98","","",""
"10080","10293.175","10293.175","10293.175","","",""
"10093","9982.694","9982.694","9982.694","","",""
"10106","9485.594","9485.594","9485.594","","",""
"10119","9736.263","9736.263","9736.263","","",""
"10132","10115.917","10115.917","10115.917","","",""
"10145","9650.041","9650.041","9650.041","","",""
"10158","9781.256","9781.256","9781.256","","",""
"10171","9996.939","9996.939","9996.939","","",""
"10184","10128.717","10128.717","10128.717","","",""
"10197","9867.229","9867.229","9867.229","","",""
"10210","10173.633","10173.633","10173.633","","",""
"10223","10023.761","10023.761","10023.761","","",""
"10236","10220.063","10220.063","10220.063","","",""
"10249","10059.254","10059.254","10059.254","","",""
"10262","10128.419","10128.419","10128.419","","",""
"10275","10074.077","10074.077","10074.077","","",""
"10288","9820.797","9820.797","9820.797","","",""
"10301","9759.157","9759.157","9759.157","","",""
"10314","10105.4795","10105.4795","10105.4795","","",""
"10327","10177.474","10177.474","10177.474","","",""
"10340","10147.359","10147.359","10147.359","","",""
"10353","9980.038","9980.038","9980.038","","",""
"10366","10024.093","10024.093","10024.093","","",""
"10379","10306.884","10306.884","10306.884","","",""
"10392","10155.899","10155.899","10155.899","","",""